-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
     9.2%                  Total 
---------------------------------------------------------
[276]EBLevelBoxData::exchange 0.01146 486
    99.7%  0.0114      486 EBLevelBoxData::exchangeWithGPU [277]
    99.7%                  Total 
---------------------------------------------------------
[277]EBLevelBoxData::exchangeWithGPU 0.01143 486
    77.8%  0.0089      486 EBLevelBoxData::copyToHost [313]
    13.5%  0.0015      486 EBLevelBoxData::copyToDevice [778]
     3.3%  0.0004      486 DistributedData constructor [1144]
     2.7%  0.0003      486 DistributedData::exchange [1264]
    97.3%                  Total 
---------------------------------------------------------
[278]EBLevelBoxData::exchange 0.01112 80
    99.9%  0.0111       80 EBLevelBoxData::exchangeWithGPU [280]
    99.9%                  Total 
---------------------------------------------------------
[279]EBLevelBoxData::exchange 0.01111 80
    99.9%  0.0111       80 EBLevelBoxData::exchangeWithGPU [281]
    99.9%                  Total 
---------------------------------------------------------
[280]EBLevelBoxData::exchangeWithGPU 0.01111 80
    76.5%  0.0085       80 EBLevelBoxData::copyToHost [329]
    21.5%  0.0024       80 EBLevelBoxData::copyToDevice [708]
     0.7%  0.0001       80 DistributedData constructor [1879]
     0.6%  0.0001       80 DistributedData::exchange [1998]
    99.3%                  Total 
---------------------------------------------------------
[281]EBLevelBoxData::exchangeWithGPU 0.01110 80
    76.4%  0.0085       80 EBLevelBoxData::copyToHost [330]
    21.5%  0.0024       80 EBLevelBoxData::copyToDevice [711]
     0.8%  0.0001       80 DistributedData constructor [1834]
     0.6%  0.0001       80 DistributedData::exchange [1987]
    99.3%                  Total 
---------------------------------------------------------
[282]EBLevelBoxData::copyToHost 0.01040 80
---------------------------------------------------------
[283]EBPoissonOp::relax 0.01034 18
    93.2%  0.0096      144 EBPoissonOp::residual [290]
     3.2%  0.0003      144 ebforall_i [1229]
     3.1%  0.0003      144 BoxData::setVal [1233]
    99.5%                  Total 
---------------------------------------------------------
[284]EBLevelBoxData::copyToHost 0.00995 544
---------------------------------------------------------
[285]EBStencil::apply 0.00990 4320
    97.1%  0.0096     4320 EBStencil::applyITZ [292]
    97.1%                  Total 
---------------------------------------------------------
[286]ebforall 0.00988 4320
    97.0%  0.0096     4320 forallInPlaceBase [293]
    97.0%                  Total 
---------------------------------------------------------
[287]EBStencil::apply 0.00983 4320
    97.0%  0.0095     4320 EBStencil::applyITZ [297]
    97.0%                  Total 
---------------------------------------------------------
[288]ebforall 0.00979 4320
    97.1%  0.0095     4320 forallInPlaceBase [298]
    97.1%                  Total 
---------------------------------------------------------
[289]ebforall_i 0.00969 4320
    96.9%  0.0094     4320 protoForall_i [300]
    96.9%                  Total 
---------------------------------------------------------
[290]EBPoissonOp::residual 0.00964 144
    93.0%  0.0090      144 EBMultigrid::applyOp [311]
     3.5%  0.0003      144 ebforall [1193]
     3.0%  0.0003      144 BoxData::setVal [1329]
    99.5%                  Total 
---------------------------------------------------------
[291]EBGraph::isConnected 0.00964 167400
---------------------------------------------------------
[292]EBStencil::applyITZ 0.00961 4320
    91.1%  0.0088     4320 AggSten::apply [321]
     4.3%  0.0004     4320 Stencil::apply [1124]
    95.4%                  Total 
---------------------------------------------------------
[293]forallInPlaceBase 0.00959 4320
    96.8%  0.0093     4320 protoForall [301]
    96.8%                  Total 
---------------------------------------------------------
[294]EBLevelBoxData::copyToHost 0.00956 90
---------------------------------------------------------
[295]ebforall_i 0.00955 4320
    96.9%  0.0093     4320 protoForall_i [303]
    96.9%                  Total 
---------------------------------------------------------
[296]EBLevelBoxData::copyToHost 0.00954 90
---------------------------------------------------------
[297]EBStencil::applyITZ 0.00954 4320
    91.2%  0.0087     4320 AggSten::apply [323]
     4.2%  0.0004     4320 Stencil::apply [1127]
    95.4%                  Total 
---------------------------------------------------------
[298]forallInPlaceBase 0.00951 4320
    97.0%  0.0092     4320 protoForall [304]
    97.0%                  Total 
---------------------------------------------------------
[299]EBLevelBoxData::copyToHost 0.00945 64
---------------------------------------------------------
[300]protoForall_i 0.00939 4320
    93.9%  0.0088     4320 BoxData::makevars_i [315]
    93.9%                  Total 
---------------------------------------------------------
[301]protoForall 0.00928 4320
    95.2%  0.0088     4320 BoxData::makevars [314]
    95.2%                  Total 
---------------------------------------------------------
[302]EBPoissonOp::residual 0.00926 34
    98.1%  0.0091       34 EBMultigrid::applyOp [307]
     0.9%  0.0001       34 ebforall [1863]
     0.8%  0.0001       34 BoxData::setVal [1885]
    99.8%                  Total 
---------------------------------------------------------
[303]protoForall_i 0.00926 4320
    94.3%  0.0087     4320 BoxData::makevars_i [322]
    94.3%                  Total 
---------------------------------------------------------
[304]protoForall 0.00922 4320
    95.1%  0.0088     4320 BoxData::makevars [320]
    95.1%                  Total 
---------------------------------------------------------
[305]BoxData::setVal 0.00914 4320
    96.3%  0.0088     4320 BoxData::operator [319]
    96.3%                  Total 
---------------------------------------------------------
[306]BoxData::setVal 0.00910 4320
    96.9%  0.0088     4320 BoxData::operator [316]
    96.9%                  Total 
---------------------------------------------------------
[307]EBMultigrid::applyOp 0.00909 34
    96.9%  0.0088       34 EBLevelBoxData::exchange [317]
     2.0%  0.0002       34 EBStencil::apply [1494]
     0.8%  0.0001       34 ebforall_i [1888]
    99.7%                  Total 
---------------------------------------------------------
[308]EBLevelBoxData::copyToHost 0.00903 90
---------------------------------------------------------
[309]EBLevelBoxData::copyToHost 0.00902 90
---------------------------------------------------------
[310]ebforall_i 0.00899 4320
    96.5%  0.0087     4320 protoForall_i [324]
    96.5%                  Total 
---------------------------------------------------------
[311]EBMultigrid::applyOp 0.00897 144
    87.2%  0.0078      144 EBLevelBoxData::exchange [338]
     8.2%  0.0007      144 EBStencil::apply [1041]
     3.5%  0.0003      144 ebforall_i [1252]
    99.0%                  Total 
---------------------------------------------------------
[312]ebforall_i 0.00895 4320
    96.6%  0.0086     4320 protoForall_i [325]
    96.6%                  Total 
---------------------------------------------------------
[313]EBLevelBoxData::copyToHost 0.00889 486
---------------------------------------------------------
[314]BoxData::makevars 0.00883 4320
    96.9%  0.0086     4320 indexer [326]
    96.9%                  Total 
---------------------------------------------------------
[315]BoxData::makevars_i 0.00882 4320
    95.9%  0.0085     4320 indexer_i [331]
    95.9%                  Total 
---------------------------------------------------------
[316]BoxData::operator 0.00881 4320
     2.1%  0.0002     4320 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [1509]
     2.1%                  Total 
---------------------------------------------------------
[317]EBLevelBoxData::exchange 0.00880 34
    100.0%  0.0088       34 EBLevelBoxData::exchangeWithGPU [318]
    100.0%                  Total 
---------------------------------------------------------
[318]EBLevelBoxData::exchangeWithGPU 0.00880 34
    87.5%  0.0077       34 EBLevelBoxData::copyToHost [342]
    11.4%  0.0010       34 EBLevelBoxData::copyToDevice [998]
     0.4%  0.0000       34 DistributedData constructor [2190]
     0.3%  0.0000       34 DistributedData::exchange [2274]
    99.6%                  Total 
---------------------------------------------------------
[319]BoxData::operator 0.00880 4320
     2.2%  0.0002     4320 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [1438]
     2.2%                  Total 
---------------------------------------------------------
[320]BoxData::makevars 0.00878 4320
    97.0%  0.0085     4320 indexer [328]
    97.0%                  Total 
---------------------------------------------------------
[321]AggSten::apply 0.00876 4320
---------------------------------------------------------
[322]BoxData::makevars_i 0.00873 4320
    96.2%  0.0084     4320 indexer_i [333]
    96.2%                  Total 
---------------------------------------------------------
[323]AggSten::apply 0.00870 4320
---------------------------------------------------------
[324]protoForall_i 0.00867 4320
    93.8%  0.0081     4320 BoxData::makevars_i [336]
    93.8%                  Total 
---------------------------------------------------------
[325]protoForall_i 0.00865 4320
    93.9%  0.0081     4320 BoxData::makevars_i [337]
    93.9%                  Total 
---------------------------------------------------------
[326]indexer 0.00856 4320
---------------------------------------------------------
[327]BoxData::setVal 0.00853 4320
    96.5%  0.0082     4320 BoxData::operator [334]
    96.5%                  Total 
---------------------------------------------------------
[328]indexer 0.00851 4320
---------------------------------------------------------
[329]EBLevelBoxData::copyToHost 0.00850 80
---------------------------------------------------------
[330]EBLevelBoxData::copyToHost 0.00849 80
---------------------------------------------------------
[331]indexer_i 0.00845 4320
---------------------------------------------------------
[332]BoxData::setVal 0.00842 4320
    96.7%  0.0081     4320 BoxData::operator [335]
    96.7%                  Total 
---------------------------------------------------------
[333]indexer_i 0.00840 4320
---------------------------------------------------------
[334]BoxData::operator 0.00823 4320
     2.3%  0.0002     4320 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [1472]
     2.3%                  Total 
---------------------------------------------------------
[335]BoxData::operator 0.00814 4320
     2.4%  0.0002     4320 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [1451]
     2.4%                  Total 
---------------------------------------------------------
[336]BoxData::makevars_i 0.00813 4320
    95.6%  0.0078     4320 indexer_i [340]
    95.6%                  Total 
---------------------------------------------------------
[337]BoxData::makevars_i 0.00812 4320
    95.8%  0.0078     4320 indexer_i [341]
    95.8%                  Total 
---------------------------------------------------------
[338]EBLevelBoxData::exchange 0.00782 144
    99.8%  0.0078      144 EBLevelBoxData::exchangeWithGPU [339]
    99.8%                  Total 
---------------------------------------------------------
[339]EBLevelBoxData::exchangeWithGPU 0.00781 144
    76.4%  0.0060      144 EBLevelBoxData::copyToHost [374]
    19.2%  0.0015      144 EBLevelBoxData::copyToDevice [783]
     1.5%  0.0001      144 DistributedData constructor [1738]
     1.3%  0.0001      144 DistributedData::exchange [1792]
    98.4%                  Total 
---------------------------------------------------------
[340]indexer_i 0.00777 4320
---------------------------------------------------------
[341]indexer_i 0.00777 4320
---------------------------------------------------------
[342]EBLevelBoxData::copyToHost 0.00770 34
---------------------------------------------------------
[343]EBPoissonOp::relax 0.00768 18
    91.2%  0.0070      144 EBPoissonOp::residual [355]
     4.3%  0.0003      144 ebforall_i [1221]
     4.0%  0.0003      144 BoxData::setVal [1275]
    99.4%                  Total 
---------------------------------------------------------
[344]EBLevelBoxData::exchange 0.00766 30
    99.9%  0.0077       30 EBLevelBoxData::exchangeWithGPU [345]
    99.9%                  Total 
---------------------------------------------------------
[345]EBLevelBoxData::exchangeWithGPU 0.00765 30
    86.4%  0.0066       30 EBLevelBoxData::copyToHost [356]
    12.1%  0.0009       30 EBLevelBoxData::copyToDevice [1019]
     0.5%  0.0000       30 DistributedData constructor [2173]
     0.4%  0.0000       30 DistributedData::exchange [2200]
    99.4%                  Total 
---------------------------------------------------------
[346]EBLevelBoxData::exchange 0.00753 30
    99.9%  0.0075       30 EBLevelBoxData::exchangeWithGPU [347]
    99.9%                  Total 
---------------------------------------------------------
[347]EBLevelBoxData::exchangeWithGPU 0.00752 30
    57.6%  0.0043       30 EBLevelBoxData::copyToHost [418]
    39.4%  0.0030       30 EBLevelBoxData::copyToDevice [507]
     1.4%  0.0001       30 DistributedData constructor [1771]
     0.7%  0.0001       30 DistributedData::exchange [2059]
    99.1%                  Total 
---------------------------------------------------------
[348]EBStencil::apply 0.00724 1280
    98.5%  0.0071     1280 EBStencil::applyITZ [350]
    98.5%                  Total 
---------------------------------------------------------
[349]EBStencil::apply 0.00721 1280
    98.2%  0.0071     1280 EBStencil::applyITZ [353]
    98.2%                  Total 
---------------------------------------------------------
[350]EBStencil::applyITZ 0.00713 1280
    58.3%  0.0042     1280 Stencil::apply [421]
    39.4%  0.0028     1280 AggSten::apply [559]
    97.7%                  Total 
---------------------------------------------------------
[351]EBPoissonOp::prolong 0.00712 34
    99.9%  0.0071       34 EBPoissonOp::prolong [352]
    99.9%                  Total 
---------------------------------------------------------
[352]EBPoissonOp::prolong 0.00711 34
    99.6%  0.0071      272 EBStencil::apply [354]
    99.6%                  Total 
---------------------------------------------------------
[353]EBStencil::applyITZ 0.00708 1280
    58.0%  0.0041     1280 Stencil::apply [426]
    39.7%  0.0028     1280 AggSten::apply [558]
    97.7%                  Total 
---------------------------------------------------------
[354]EBStencil::apply 0.00708 272
     7.8%  0.0006      272 BoxData::setVal [1064]
     7.5%  0.0005      272 BoxData::operator+= [1077]
     7.4%  0.0005      272 EBStencil::applyITZ [1081]
     0.4%  0.0000      272 EBGraph::getIrregVoFs [2208]
    23.1%                  Total 
---------------------------------------------------------
[355]EBPoissonOp::residual 0.00700 144
    90.6%  0.0063      144 EBMultigrid::applyOp [363]
     4.8%  0.0003      144 ebforall [1204]
     4.0%  0.0003      144 BoxData::setVal [1335]
    99.4%                  Total 
---------------------------------------------------------
[356]EBLevelBoxData::copyToHost 0.00661 30
---------------------------------------------------------
[357]EBPoissonOp::relax 0.00655 18
    89.6%  0.0059      144 EBPoissonOp::residual [377]
     5.0%  0.0003      144 ebforall_i [1217]
     4.7%  0.0003      144 BoxData::setVal [1269]
    99.4%                  Total 
---------------------------------------------------------
[358]EBPoissonOp::prolong 0.00653 34
    99.9%  0.0065       34 EBPoissonOp::prolong [359]
    99.9%                  Total 
---------------------------------------------------------
[359]EBPoissonOp::prolong 0.00652 34
    99.6%  0.0065      272 EBStencil::apply [360]
    99.6%                  Total 
---------------------------------------------------------
[360]EBStencil::apply 0.00649 272
     8.4%  0.0005      272 BoxData::setVal [1067]
     8.1%  0.0005      272 BoxData::operator+= [1074]
     8.0%  0.0005      272 EBStencil::applyITZ [1085]
     0.5%  0.0000      272 EBGraph::getIrregVoFs [2212]
    25.1%                  Total 
---------------------------------------------------------
[361]EBStencil::apply 0.00648 180
    99.8%  0.0065      180 EBStencil::applyITZ [362]
    99.8%                  Total 
---------------------------------------------------------
[362]EBStencil::applyITZ 0.00647 180
    95.5%  0.0062     3060 Stencil::apply [368]
     1.9%  0.0001       60 AggSten::apply [1726]
    97.5%                  Total 
---------------------------------------------------------
[363]EBMultigrid::applyOp 0.00634 144
    82.9%  0.0053      144 EBLevelBoxData::exchange [395]
    10.8%  0.0007      144 EBStencil::apply [1044]
     4.9%  0.0003      144 ebforall_i [1260]
    98.7%                  Total 
---------------------------------------------------------
[364]EBStencil::apply 0.00632 1280
    98.5%  0.0062     1280 EBStencil::applyITZ [366]
    98.5%                  Total 
---------------------------------------------------------
[365]EBStencil::apply 0.00632 1280
    98.2%  0.0062     1280 EBStencil::applyITZ [367]
    98.2%                  Total 
---------------------------------------------------------
[366]EBStencil::applyITZ 0.00623 1280
    56.2%  0.0035     1280 Stencil::apply [456]
    41.3%  0.0026     1280 AggSten::apply [650]
    97.5%                  Total 
---------------------------------------------------------
[367]EBStencil::applyITZ 0.00621 1280
    56.2%  0.0035     1280 Stencil::apply [458]
    41.4%  0.0026     1280 AggSten::apply [651]
    97.6%                  Total 
---------------------------------------------------------
[368]Stencil::apply 0.00618 3060
    96.7%  0.0060     3060 Stencil::protoApply [373]
    96.7%                  Total 
---------------------------------------------------------
[369]EBStencil::apply 0.00607 90
    99.8%  0.0061       90 EBStencil::applyITZ [370]
    99.8%                  Total 
---------------------------------------------------------
[370]EBStencil::applyITZ 0.00606 90
    94.6%  0.0057     2250 Stencil::apply [387]
     3.3%  0.0002       90 AggSten::apply [1426]
    97.9%                  Total 
---------------------------------------------------------
[371]EBLevelBoxData::copyToDevice 0.00605 1280
---------------------------------------------------------
[372]EBLevelBoxData::copyToDevice 0.00603 1280
---------------------------------------------------------
[373]Stencil::protoApply 0.00598 3060
---------------------------------------------------------
[374]EBLevelBoxData::copyToHost 0.00597 144
---------------------------------------------------------
[375]EBStencil::apply 0.00589 1280
    98.6%  0.0058     1280 EBStencil::applyITZ [380]
    98.6%                  Total 
---------------------------------------------------------
[376]EBStencil::apply 0.00588 1280
    98.5%  0.0058     1280 EBStencil::applyITZ [381]
    98.5%                  Total 
---------------------------------------------------------
[377]EBPoissonOp::residual 0.00587 144
    88.8%  0.0052      144 EBMultigrid::applyOp [397]
     5.7%  0.0003      144 ebforall [1212]
     4.8%  0.0003      144 BoxData::setVal [1330]
    99.3%                  Total 
---------------------------------------------------------
[378]EBStencil::apply 0.00584 1280
    98.6%  0.0058     1280 EBStencil::applyITZ [384]
    98.6%                  Total 
---------------------------------------------------------
[379]EBStencil::apply 0.00582 1280
    98.6%  0.0057     1280 EBStencil::applyITZ [385]
    98.6%                  Total 
---------------------------------------------------------
[380]EBStencil::applyITZ 0.00581 1280
    55.1%  0.0032     1280 Stencil::apply [476]
    42.5%  0.0025     1280 AggSten::apply [688]
    97.6%                  Total 
---------------------------------------------------------
[381]EBStencil::applyITZ 0.00579 1280
    55.3%  0.0032     1280 Stencil::apply [477]
    42.4%  0.0025     1280 AggSten::apply [692]
    97.6%                  Total 
---------------------------------------------------------
[382]EBPoissonOp::prolong 0.00577 34
    99.9%  0.0058       34 EBPoissonOp::prolong [383]
    99.9%                  Total 
---------------------------------------------------------
[383]EBPoissonOp::prolong 0.00577 34
    99.5%  0.0057      272 EBStencil::apply [386]
    99.5%                  Total 
---------------------------------------------------------
[384]EBStencil::applyITZ 0.00576 1280
    54.6%  0.0031     1280 Stencil::apply [481]
    43.1%  0.0025     1280 AggSten::apply [684]
    97.6%                  Total 
---------------------------------------------------------
[385]EBStencil::applyITZ 0.00574 1280
    54.6%  0.0031     1280 Stencil::apply [483]
    43.0%  0.0025     1280 AggSten::apply [686]
    97.6%                  Total 
---------------------------------------------------------
[386]EBStencil::apply 0.00574 272
     9.7%  0.0006      272 BoxData::setVal [1063]
     9.3%  0.0005      272 BoxData::operator+= [1070]
     9.1%  0.0005      272 EBStencil::applyITZ [1083]
     0.5%  0.0000      272 EBGraph::getIrregVoFs [2219]
    28.6%                  Total 
---------------------------------------------------------
[387]Stencil::apply 0.00573 2250
    97.3%  0.0056     2250 Stencil::protoApply [390]
    97.3%                  Total 
---------------------------------------------------------
[388]EBLevelBoxData::copyToDevice 0.00573 1782
---------------------------------------------------------
[389]EBLevelBoxData::copyToDevice 0.00558 544
---------------------------------------------------------
[390]Stencil::protoApply 0.00558 2250
---------------------------------------------------------
[391]EBPoissonOp::relax 0.00551 18
    87.5%  0.0048      144 EBPoissonOp::residual [405]
     5.9%  0.0003      144 ebforall_i [1228]
     5.8%  0.0003      144 BoxData::setVal [1238]
    99.3%                  Total 
---------------------------------------------------------
[392]EBPoissonOp::prolong 0.00535 34
    99.8%  0.0053       34 EBPoissonOp::prolong [393]
    99.8%                  Total 
---------------------------------------------------------
[393]EBPoissonOp::prolong 0.00534 34
    99.5%  0.0053      272 EBStencil::apply [394]
    99.5%                  Total 
---------------------------------------------------------
[394]EBStencil::apply 0.00531 272
    10.7%  0.0006      272 BoxData::setVal [1062]
    10.4%  0.0006      272 EBStencil::applyITZ [1065]
    10.3%  0.0005      272 BoxData::operator+= [1068]
     0.5%  0.0000      272 EBGraph::getIrregVoFs [2223]
    31.9%                  Total 
---------------------------------------------------------
[395]EBLevelBoxData::exchange 0.00526 144
    99.8%  0.0052      144 EBLevelBoxData::exchangeWithGPU [396]
    99.8%                  Total 
---------------------------------------------------------
[396]EBLevelBoxData::exchangeWithGPU 0.00525 144
    81.1%  0.0043      144 EBLevelBoxData::copyToHost [419]
    12.9%  0.0007      144 EBLevelBoxData::copyToDevice [1045]
     2.2%  0.0001      144 DistributedData constructor [1758]
     1.7%  0.0001      144 DistributedData::exchange [1835]
    97.9%                  Total 
---------------------------------------------------------
[397]EBMultigrid::applyOp 0.00522 144
    79.4%  0.0041      144 EBLevelBoxData::exchange [423]
    13.2%  0.0007      144 EBStencil::apply [1043]
     5.9%  0.0003      144 ebforall_i [1268]
    98.5%                  Total 
---------------------------------------------------------
[398]EBPoissonOp::residual 0.00512 80
    91.9%  0.0047       80 EBMultigrid::applyOp [406]
     3.9%  0.0002       80 ebforall [1437]
     3.7%  0.0002       80 BoxData::setVal [1483]
    99.4%                  Total 
---------------------------------------------------------
[399]EBPoissonOp::residual 0.00509 80
    91.9%  0.0047       80 EBMultigrid::applyOp [408]
     3.8%  0.0002       80 ebforall [1452]
     3.7%  0.0002       80 BoxData::setVal [1487]
    99.4%                  Total 
---------------------------------------------------------
[400]EBLevelBoxData::copyToHost 0.00494 33
---------------------------------------------------------
[401]EBPoissonOp::defineCoarser 0.00492 2
    99.7%  0.0049        2 EBPoissonOp::constructor [402]
     0.2%  0.0000        4 DistributedData constructor [2588]
    99.9%                  Total 
---------------------------------------------------------
[402]EBPoissonOp::constructor 0.00491 2
    26.7%  0.0013        2 EBPoissonOp::defineCoarser [820]
    23.2%  0.0011      128 get2ndOrderDivFStencil [913]
    23.1%  0.0011       20 AggSten.constructor [918]
     1.4%  0.0001        2 EBPoissonOp::fillkappa [1946]
     1.0%  0.0000        2 HostBoxData::setval [2078]
     0.4%  0.0000        6 DistributedData constructor [2344]
     0.0%  0.0000        4 EBGraph::getIrregVoFs [3122]
     0.0%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3176]
    75.9%                  Total 
---------------------------------------------------------
[403]EBMACProjector::kappaDivU 0.00485 10
    21.3%  0.0010       60 EBStencil::apply [985]
     2.3%  0.0001       50 forallInPlaceBase [1769]
     1.1%  0.0001       10 DistributedData constructor [2053]
     0.5%  0.0000       10 BoxData::setVal [2266]
     0.3%  0.0000       10 DistributedData::exchange [2483]
     0.1%  0.0000       30 EBGraph::getIrregFaces [2779]
    25.6%                  Total 
---------------------------------------------------------
[404]EBGraph::isConnected 0.00483 83700
---------------------------------------------------------
[405]EBPoissonOp::residual 0.00483 144
    85.9%  0.0041      144 EBMultigrid::applyOp [422]
     7.1%  0.0003      144 ebforall [1191]
     6.1%  0.0003      144 BoxData::setVal [1307]
    99.1%                  Total 
---------------------------------------------------------
[406]EBMultigrid::applyOp 0.00470 80
    86.6%  0.0041       80 EBLevelBoxData::exchange [427]
     8.5%  0.0004       80 EBStencil::apply [1130]
     3.8%  0.0002       80 ebforall_i [1510]
    98.9%                  Total 
---------------------------------------------------------
[407]EBPoissonOp::residual 0.00468 160
    84.2%  0.0039      160 EBMultigrid::applyOp [437]
     7.9%  0.0004      160 ebforall [1151]
     6.8%  0.0003      160 BoxData::setVal [1247]
    98.8%                  Total 
---------------------------------------------------------
[408]EBMultigrid::applyOp 0.00468 80
    86.6%  0.0041       80 EBLevelBoxData::exchange [430]
     8.6%  0.0004       80 EBStencil::apply [1128]
     3.8%  0.0002       80 ebforall_i [1527]
    99.0%                  Total 
---------------------------------------------------------
[409]EBPoissonOp::residual 0.00467 160
    84.1%  0.0039      160 EBMultigrid::applyOp [439]
     7.9%  0.0004      160 ebforall [1150]
     6.9%  0.0003      160 BoxData::setVal [1235]
    99.0%                  Total 
---------------------------------------------------------
[410]EBLevelBoxData::copyToDevice 0.00462 1280
---------------------------------------------------------
[411]EBLevelBoxData::copyToDevice 0.00460 1280
---------------------------------------------------------
[412]EBAdvection::getFaceCenteredVel 0.00460 10
    58.7%  0.0027       10 EBLevelBoxData::exchange [592]
    37.7%  0.0017       30 EBStencil::apply [758]
     2.6%  0.0001       30 BoxData::setVal [1734]
    99.0%                  Total 
---------------------------------------------------------
[413]AggSten.constructor 0.00458 20
     0.1%  0.0000       40 EBGraph::getIrregVoFs [2741]
     0.1%                  Total 
---------------------------------------------------------
[414]EBLevelBoxData::exchange 0.00453 30
    99.9%  0.0045       30 EBLevelBoxData::exchangeWithGPU [415]
    99.9%                  Total 
---------------------------------------------------------
[415]EBLevelBoxData::exchangeWithGPU 0.00453 30
    59.5%  0.0027       30 EBLevelBoxData::copyToHost [593]
    37.9%  0.0017       30 EBLevelBoxData::copyToDevice [763]
     0.8%  0.0000       30 DistributedData constructor [2140]
     0.8%  0.0000       30 DistributedData::exchange [2159]
    99.0%                  Total 
---------------------------------------------------------
[416]EBAdvection::redistribute 0.00450 30
    72.1%  0.0032       30 EBLevelBoxData::exchange [474]
    27.4%  0.0012       30 EBStencil::apply [860]
    99.5%                  Total 
---------------------------------------------------------
[417]EBLevelBoxData::copyToDevice 0.00436 144
---------------------------------------------------------
[418]EBLevelBoxData::copyToHost 0.00433 30
---------------------------------------------------------
[419]EBLevelBoxData::copyToHost 0.00425 144
---------------------------------------------------------
[420]EBLevelBoxData::copyToDevice 0.00418 1280
---------------------------------------------------------
[421]Stencil::apply 0.00416 1280
    97.4%  0.0040     1280 Stencil::protoApply [431]
    97.4%                  Total 
---------------------------------------------------------
[422]EBMultigrid::applyOp 0.00415 144
    82.5%  0.0034      144 EBLevelBoxData::exchange [461]
     8.2%  0.0003      144 EBStencil::apply [1198]
     7.5%  0.0003      144 ebforall_i [1263]
    98.2%                  Total 
---------------------------------------------------------
[423]EBLevelBoxData::exchange 0.00414 144
    99.8%  0.0041      144 EBLevelBoxData::exchangeWithGPU [425]
    99.8%                  Total 
---------------------------------------------------------
[424]EBLevelBoxData::copyToDevice 0.00414 1280
---------------------------------------------------------
[425]EBLevelBoxData::exchangeWithGPU 0.00413 144
    80.5%  0.0033      144 EBLevelBoxData::copyToHost [469]
    12.2%  0.0005      144 EBLevelBoxData::copyToDevice [1093]
     2.8%  0.0001      144 DistributedData constructor [1755]
     2.2%  0.0001      144 DistributedData::exchange [1829]
    97.7%                  Total 
---------------------------------------------------------
[426]Stencil::apply 0.00411 1280
    97.6%  0.0040     1280 Stencil::protoApply [435]
    97.6%                  Total 
---------------------------------------------------------
[427]EBLevelBoxData::exchange 0.00407 80
    99.8%  0.0041       80 EBLevelBoxData::exchangeWithGPU [428]
    99.8%                  Total 
---------------------------------------------------------
[428]EBLevelBoxData::exchangeWithGPU 0.00407 80
    74.7%  0.0030       80 EBLevelBoxData::copyToHost [493]
    20.5%  0.0008       80 EBLevelBoxData::copyToDevice [1028]
     1.7%  0.0001       80 DistributedData constructor [1934]
     1.3%  0.0001       80 DistributedData::exchange [2052]
    98.2%                  Total 
---------------------------------------------------------
[429]EBStencil::apply 0.00406 1782
    97.1%  0.0039     1782 EBStencil::applyITZ [436]
    97.1%                  Total 
---------------------------------------------------------
[430]EBLevelBoxData::exchange 0.00405 80
    99.8%  0.0040       80 EBLevelBoxData::exchangeWithGPU [432]
    99.8%                  Total 
---------------------------------------------------------
[431]Stencil::protoApply 0.00405 1280
---------------------------------------------------------
[432]EBLevelBoxData::exchangeWithGPU 0.00404 80
    74.3%  0.0030       80 EBLevelBoxData::copyToHost [503]
    20.8%  0.0008       80 EBLevelBoxData::copyToDevice [1027]
     1.8%  0.0001       80 DistributedData constructor [1939]
     1.4%  0.0001       80 DistributedData::exchange [2042]
    98.2%                  Total 
---------------------------------------------------------
[433]ebforall 0.00404 1782
    97.3%  0.0039     1782 forallInPlaceBase [438]
    97.3%                  Total 
---------------------------------------------------------
[434]EBStencil::apply 0.00403 90
    48.4%  0.0020       90 EBStencil::applyITZ [745]
     1.4%  0.0001       20 BoxData::setVal [2033]
     1.2%  0.0000       20 BoxData::operator+= [2075]
     0.1%  0.0000       20 EBGraph::getIrregVoFs [2838]
    51.2%                  Total 
---------------------------------------------------------
[435]Stencil::protoApply 0.00401 1280
---------------------------------------------------------
[436]EBStencil::applyITZ 0.00394 1782
    90.7%  0.0036     1782 AggSten::apply [449]
     4.7%  0.0002     1782 Stencil::apply [1492]
    95.3%                  Total 
---------------------------------------------------------
[437]EBMultigrid::applyOp 0.00394 160
    79.8%  0.0031      160 EBLevelBoxData::exchange [480]
     9.6%  0.0004      160 EBStencil::apply [1142]
     8.6%  0.0003      160 ebforall_i [1197]
    97.9%                  Total 
---------------------------------------------------------
[438]forallInPlaceBase 0.00393 1782
    97.1%  0.0038     1782 protoForall [443]
    97.1%                  Total 
---------------------------------------------------------
[439]EBMultigrid::applyOp 0.00393 160
    79.9%  0.0031      160 EBLevelBoxData::exchange [482]
     9.5%  0.0004      160 EBStencil::apply [1146]
