-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
[1142]BoxPattern::exchange constructor 0.00037 1280
---------------------------------------------------------
[1143]ebforall 0.00037 160
    97.2%  0.0004      160 forallInPlaceBase [1160]
    97.2%                  Total 
---------------------------------------------------------
[1144]EBStencil::apply 0.00037 160
    97.0%  0.0004      160 EBStencil::applyITZ [1161]
    97.0%                  Total 
---------------------------------------------------------
[1145]Stencil::apply 0.00037 144
    97.5%  0.0004      144 Stencil::protoApply [1159]
    97.5%                  Total 
---------------------------------------------------------
[1146]ebforall 0.00037 160
    97.1%  0.0004      160 forallInPlaceBase [1162]
    97.1%                  Total 
---------------------------------------------------------
[1147]BoxData::setVal 0.00037 160
    95.6%  0.0004      160 BoxData::operator [1177]
    95.6%                  Total 
---------------------------------------------------------
[1148]BoxData::setVal 0.00037 160
    95.8%  0.0004      160 BoxData::operator [1175]
    95.8%                  Total 
---------------------------------------------------------
[1149]Stencil::protoApply 0.00037 144
---------------------------------------------------------
[1150]EBStencil::apply 0.00037 80
    98.5%  0.0004       80 EBStencil::applyITZ [1157]
    98.5%                  Total 
---------------------------------------------------------
[1151]BoxData::makevars 0.00037 180
    96.8%  0.0004      180 indexer [1171]
    96.8%                  Total 
---------------------------------------------------------
[1152]EBStencil::apply 0.00037 80
    98.5%  0.0004       80 EBStencil::applyITZ [1165]
    98.5%                  Total 
---------------------------------------------------------
[1153]DistributedData::exchange 0.00037 544
    40.9%  0.0001      544 BoxPattern::exchange constructor [1650]
    23.0%  0.0001      544 DistributedData::communicate [1854]
     4.1%  0.0000      544 CommunicationMetaData constructor [2482]
    68.0%                  Total 
---------------------------------------------------------
[1154]EBMultigrid::applyOp 0.00037 9
    81.4%  0.0003        9 EBLevelBoxData::exchange [1298]
    11.7%  0.0000        9 EBStencil::apply [2091]
     5.4%  0.0000        9 ebforall_i [2369]
    98.5%                  Total 
---------------------------------------------------------
[1155]BoxData::setVal 0.00037 160
    96.7%  0.0004      160 BoxData::operator [1181]
    96.7%                  Total 
---------------------------------------------------------
[1156]BoxData::setVal 0.00036 160
    96.7%  0.0004      160 BoxData::operator [1182]
    96.7%                  Total 
---------------------------------------------------------
[1157]EBStencil::applyITZ 0.00036 80
    54.9%  0.0002       80 Stencil::apply [1431]
    42.2%  0.0002       80 AggSten::apply [1629]
    97.1%                  Total 
---------------------------------------------------------
[1158]EBStencil::applyITZ 0.00036 160
    90.6%  0.0003      160 AggSten::apply [1225]
     4.2%  0.0000      160 Stencil::apply [2472]
    94.8%                  Total 
---------------------------------------------------------
[1159]Stencil::protoApply 0.00036 144
---------------------------------------------------------
[1160]forallInPlaceBase 0.00036 160
    97.3%  0.0004      160 protoForall [1183]
    97.3%                  Total 
---------------------------------------------------------
[1161]EBStencil::applyITZ 0.00036 160
    90.6%  0.0003      160 AggSten::apply [1231]
     4.1%  0.0000      160 Stencil::apply [2486]
    94.7%                  Total 
---------------------------------------------------------
[1162]forallInPlaceBase 0.00036 160
    97.2%  0.0004      160 protoForall [1185]
    97.2%                  Total 
---------------------------------------------------------
[1163]EBLevelBoxData::copyToDevice 0.00036 80
---------------------------------------------------------
[1164]EBLevelBoxData::copyToDevice 0.00036 80
---------------------------------------------------------
[1165]EBStencil::applyITZ 0.00036 80
    54.3%  0.0002       80 Stencil::apply [1441]
    42.5%  0.0002       80 AggSten::apply [1633]
    96.8%                  Total 
---------------------------------------------------------
[1166]EBStencil::apply 0.00036 80
    98.4%  0.0004       80 EBStencil::applyITZ [1179]
    98.4%                  Total 
---------------------------------------------------------
[1167]EBStencil::apply 0.00036 80
    98.5%  0.0004       80 EBStencil::applyITZ [1180]
    98.5%                  Total 
---------------------------------------------------------
[1168]ebforall 0.00036 144
    96.9%  0.0003      144 forallInPlaceBase [1186]
    96.9%                  Total 
---------------------------------------------------------
[1169]DistributedData constructor 0.00036 180
     1.9%  0.0000       60 EBGraph::getIrregVoFs [2671]
     1.9%                  Total 
---------------------------------------------------------
[1170]BoxData::setVal 0.00036 160
    96.3%  0.0003      160 BoxData::operator [1188]
    96.3%                  Total 
---------------------------------------------------------
[1171]indexer 0.00036 180
---------------------------------------------------------
[1172]DistributedData constructor 0.00036 486
    18.0%  0.0001      486 HostBoxData::define(Box) (memory allocation) [1995]
    14.4%  0.0001      486 EBGraph::getIrregVoFs [2056]
    32.4%                  Total 
---------------------------------------------------------
[1173]BoxPattern::exchange constructor 0.00036 1280
---------------------------------------------------------
[1174]BoxData::setVal 0.00036 160
    96.0%  0.0003      160 BoxData::operator [1195]
    96.0%                  Total 
---------------------------------------------------------
[1175]BoxData::operator 0.00036 160
     2.4%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2610]
     2.4%                  Total 
---------------------------------------------------------
[1176]BoxPattern::exchange constructor 0.00036 1728
---------------------------------------------------------
[1177]BoxData::operator 0.00036 160
     2.2%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2625]
     2.2%                  Total 
---------------------------------------------------------
[1178]BoxData::setVal 0.00036 144
    96.1%  0.0003      144 BoxData::operator [1196]
    96.1%                  Total 
---------------------------------------------------------
[1179]EBStencil::applyITZ 0.00035 80
    53.6%  0.0002       80 Stencil::apply [1471]
    43.4%  0.0002       80 AggSten::apply [1631]
    97.0%                  Total 
---------------------------------------------------------
[1180]EBStencil::applyITZ 0.00035 80
    53.3%  0.0002       80 Stencil::apply [1476]
    43.8%  0.0002       80 AggSten::apply [1623]
    97.1%                  Total 
---------------------------------------------------------
[1181]BoxData::operator 0.00035 160
     1.9%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2674]
     1.9%                  Total 
---------------------------------------------------------
[1182]BoxData::operator 0.00035 160
     1.9%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2670]
     1.9%                  Total 
---------------------------------------------------------
[1183]protoForall 0.00035 160
    94.7%  0.0003      160 BoxData::makevars [1214]
    94.7%                  Total 
---------------------------------------------------------
[1184]ebforall_i 0.00035 144
    96.3%  0.0003      144 protoForall_i [1201]
    96.3%                  Total 
---------------------------------------------------------
[1185]protoForall 0.00035 160
    94.6%  0.0003      160 BoxData::makevars [1218]
    94.6%                  Total 
---------------------------------------------------------
[1186]forallInPlaceBase 0.00035 144
    97.2%  0.0003      144 protoForall [1203]
    97.2%                  Total 
---------------------------------------------------------
[1187]ebforall 0.00035 144
    97.0%  0.0003      144 forallInPlaceBase [1205]
    97.0%                  Total 
---------------------------------------------------------
[1188]BoxData::operator 0.00035 160
     2.4%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2619]
     2.4%                  Total 
---------------------------------------------------------
[1189]ebforall_i 0.00035 160
    96.3%  0.0003      160 protoForall_i [1217]
    96.3%                  Total 
---------------------------------------------------------
[1190]ebforall_i 0.00034 160
    96.1%  0.0003      160 protoForall_i [1223]
    96.1%                  Total 
---------------------------------------------------------
[1191]BoxData::setVal 0.00034 160
    96.3%  0.0003      160 BoxData::operator [1221]
    96.3%                  Total 
---------------------------------------------------------
[1192]ebforall_i 0.00034 144
    96.3%  0.0003      144 protoForall_i [1224]
    96.3%                  Total 
---------------------------------------------------------
[1193]ebforall 0.00034 144
    97.2%  0.0003      144 forallInPlaceBase [1216]
    97.2%                  Total 
---------------------------------------------------------
[1194]ebforall_i 0.00034 144
    96.3%  0.0003      144 protoForall_i [1226]
    96.3%                  Total 
---------------------------------------------------------
[1195]BoxData::operator 0.00034 160
     2.4%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2618]
     2.4%                  Total 
---------------------------------------------------------
[1196]BoxData::operator 0.00034 144
     2.2%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2643]
     2.2%                  Total 
---------------------------------------------------------
[1197]BoxData::setVal 0.00034 160
    96.2%  0.0003      160 BoxData::operator [1229]
    96.2%                  Total 
---------------------------------------------------------
[1198]EBLevelBoxData::exchange 0.00034 18
    99.6%  0.0003       18 EBLevelBoxData::exchangeWithGPU [1200]
    99.6%                  Total 
---------------------------------------------------------
[1199]BoxData::setVal 0.00034 160
    96.3%  0.0003      160 BoxData::operator [1228]
    96.3%                  Total 
---------------------------------------------------------
[1200]EBLevelBoxData::exchangeWithGPU 0.00034 18
    70.6%  0.0002       18 EBLevelBoxData::copyToHost [1368]
    17.3%  0.0001       18 EBLevelBoxData::copyToDevice [2018]
     4.5%  0.0000       18 DistributedData constructor [2460]
     3.5%  0.0000       18 DistributedData::exchange [2534]
    95.9%                  Total 
---------------------------------------------------------
[1201]protoForall_i 0.00034 144
    93.2%  0.0003      144 BoxData::makevars_i [1254]
    93.2%                  Total 
---------------------------------------------------------
[1202]BoxData::setVal 0.00034 160
    96.4%  0.0003      160 BoxData::operator [1232]
    96.4%                  Total 
---------------------------------------------------------
[1203]protoForall 0.00034 144
    94.2%  0.0003      144 BoxData::makevars [1250]
    94.2%                  Total 
---------------------------------------------------------
[1204]EBStencil::apply 0.00034 144
    97.0%  0.0003      144 EBStencil::applyITZ [1230]
    97.0%                  Total 
---------------------------------------------------------
[1205]forallInPlaceBase 0.00034 144
    96.7%  0.0003      144 protoForall [1234]
    96.7%                  Total 
---------------------------------------------------------
[1206]DistributedData::exchange 0.00034 544
    35.1%  0.0001      544 BoxPattern::exchange constructor [1744]
    25.0%  0.0001      544 DistributedData::communicate [1851]
     4.5%  0.0000      544 CommunicationMetaData constructor [2469]
    64.6%                  Total 
---------------------------------------------------------
[1207]EBLevelBoxData::copyToHost 0.00034 9
---------------------------------------------------------
[1208]EBPoissonOp::residual 0.00034 9
    86.7%  0.0003        9 EBMultigrid::applyOp [1308]
     6.3%  0.0000        9 ebforall [2333]
     5.9%  0.0000        9 BoxData::setVal [2371]
    98.9%                  Total 
---------------------------------------------------------
[1209]ebforall_i 0.00034 144
    96.4%  0.0003      144 protoForall_i [1239]
    96.4%                  Total 
---------------------------------------------------------
[1210]ebforall_i 0.00034 144
    96.1%  0.0003      144 protoForall_i [1242]
    96.1%                  Total 
---------------------------------------------------------
[1211]ebforall 0.00034 144
    97.1%  0.0003      144 forallInPlaceBase [1236]
    97.1%                  Total 
---------------------------------------------------------
[1212]BoxData::setVal 0.00034 144
    96.4%  0.0003      144 BoxData::operator [1243]
    96.4%                  Total 
---------------------------------------------------------
[1213]ebforall_i 0.00034 144
    96.4%  0.0003      144 protoForall_i [1244]
    96.4%                  Total 
---------------------------------------------------------
[1214]BoxData::makevars 0.00033 160
    97.0%  0.0003      160 indexer [1240]
    97.0%                  Total 
---------------------------------------------------------
[1215]EBLevelBoxData::copyToDevice 0.00033 34
---------------------------------------------------------
[1216]forallInPlaceBase 0.00033 144
    97.3%  0.0003      144 protoForall [1241]
    97.3%                  Total 
---------------------------------------------------------
[1217]protoForall_i 0.00033 160
    93.2%  0.0003      160 BoxData::makevars_i [1266]
    93.2%                  Total 
---------------------------------------------------------
[1218]BoxData::makevars 0.00033 160
    97.0%  0.0003      160 indexer [1245]
    97.0%                  Total 
---------------------------------------------------------
[1219]get2ndOrderDivFStencil 0.00033 64
    13.5%  0.0000      756 EBGraph::isConnected [2085]
    13.5%                  Total 
---------------------------------------------------------
[1220]ebforall 0.00033 144
    97.2%  0.0003      144 forallInPlaceBase [1246]
    97.2%                  Total 
---------------------------------------------------------
[1221]BoxData::operator 0.00033 160
     2.6%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2605]
     2.6%                  Total 
---------------------------------------------------------
[1222]AggSten::apply 0.00033 144
---------------------------------------------------------
[1223]protoForall_i 0.00033 160
    92.8%  0.0003      160 BoxData::makevars_i [1272]
    92.8%                  Total 
---------------------------------------------------------
[1224]protoForall_i 0.00033 144
    92.6%  0.0003      144 BoxData::makevars_i [1276]
    92.6%                  Total 
---------------------------------------------------------
[1225]AggSten::apply 0.00033 160
---------------------------------------------------------
[1226]protoForall_i 0.00033 144
    93.1%  0.0003      144 BoxData::makevars_i [1273]
    93.1%                  Total 
---------------------------------------------------------
[1227]DistributedData::exchange 0.00033 544
    34.8%  0.0001      544 BoxPattern::exchange constructor [1753]
    26.5%  0.0001      544 DistributedData::communicate [1836]
     4.5%  0.0000      544 CommunicationMetaData constructor [2485]
    65.8%                  Total 
---------------------------------------------------------
[1228]BoxData::operator 0.00033 160
     2.8%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2589]
     2.8%                  Total 
---------------------------------------------------------
[1229]BoxData::operator 0.00033 160
     2.8%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2588]
     2.8%                  Total 
---------------------------------------------------------
[1230]EBStencil::applyITZ 0.00033 144
    90.7%  0.0003      144 AggSten::apply [1299]
     4.3%  0.0000      144 Stencil::apply [2501]
    95.0%                  Total 
---------------------------------------------------------
[1231]AggSten::apply 0.00033 160
---------------------------------------------------------
[1232]BoxData::operator 0.00033 160
     2.5%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2622]
     2.5%                  Total 
---------------------------------------------------------
[1233]BoxData::setVal 0.00033 160
    96.5%  0.0003      160 BoxData::operator [1255]
    96.5%                  Total 
---------------------------------------------------------
[1234]protoForall 0.00033 144
    94.7%  0.0003      144 BoxData::makevars [1269]
    94.7%                  Total 
---------------------------------------------------------
[1235]EBAdvection::assembleFlux 0.00033 30
    97.3%  0.0003       90 FluxMultiply [1251]
    97.3%                  Total 
---------------------------------------------------------
[1236]forallInPlaceBase 0.00033 144
    97.2%  0.0003      144 protoForall [1252]
    97.2%                  Total 
---------------------------------------------------------
[1237]ebforall_i 0.00033 144
    95.8%  0.0003      144 protoForall_i [1265]
    95.8%                  Total 
---------------------------------------------------------
[1238]BoxData::setVal 0.00033 160
    96.7%  0.0003      160 BoxData::operator [1257]
    96.7%                  Total 
---------------------------------------------------------
[1239]protoForall_i 0.00032 144
    93.2%  0.0003      144 BoxData::makevars_i [1283]
    93.2%                  Total 
---------------------------------------------------------
[1240]indexer 0.00032 160
---------------------------------------------------------
[1241]protoForall 0.00032 144
    94.7%  0.0003      144 BoxData::makevars [1275]
    94.7%                  Total 
---------------------------------------------------------
[1242]protoForall_i 0.00032 144
    92.5%  0.0003      144 BoxData::makevars_i [1294]
    92.5%                  Total 
---------------------------------------------------------
[1243]BoxData::operator 0.00032 144
     2.3%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2644]
     2.3%                  Total 
---------------------------------------------------------
[1244]protoForall_i 0.00032 144
    93.2%  0.0003      144 BoxData::makevars_i [1287]
    93.2%                  Total 
---------------------------------------------------------
[1245]indexer 0.00032 160
---------------------------------------------------------
[1246]forallInPlaceBase 0.00032 144
    97.1%  0.0003      144 protoForall [1262]
    97.1%                  Total 
---------------------------------------------------------
[1247]EBLevelBoxData::copyToDevice 0.00032 10
---------------------------------------------------------
[1248]DistributedData::exchange 0.00032 544
    34.2%  0.0001      544 BoxPattern::exchange constructor [1770]
    25.7%  0.0001      544 DistributedData::communicate [1862]
     4.7%  0.0000      544 CommunicationMetaData constructor [2483]
    64.5%                  Total 
---------------------------------------------------------
[1249]ebforall_i 0.00032 144
    96.2%  0.0003      144 protoForall_i [1274]
    96.2%                  Total 
---------------------------------------------------------
[1250]BoxData::makevars 0.00032 144
    97.0%  0.0003      144 indexer [1268]
    97.0%                  Total 
---------------------------------------------------------
[1251]FluxMultiply 0.00032 90
    96.9%  0.0003       90 forallInPlaceBase [1271]
    96.9%                  Total 
---------------------------------------------------------
[1252]protoForall 0.00032 144
    94.6%  0.0003      144 BoxData::makevars [1290]
    94.6%                  Total 
---------------------------------------------------------
[1253]DistributedData::exchange 0.00032 486
    41.8%  0.0001      486 BoxPattern::exchange constructor [1714]
    23.3%  0.0001      486 DistributedData::communicate [1910]
     4.3%  0.0000      486 CommunicationMetaData constructor [2509]
    69.4%                  Total 
---------------------------------------------------------
[1254]BoxData::makevars_i 0.00032 144
    96.0%  0.0003      144 indexer_i [1280]
    96.0%                  Total 
---------------------------------------------------------
[1255]BoxData::operator 0.00032 160
     2.0%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2678]
     2.0%                  Total 
---------------------------------------------------------
[1256]BoxData::setVal 0.00031 144
    96.4%  0.0003      144 BoxData::operator [1281]
    96.4%                  Total 
---------------------------------------------------------
[1257]BoxData::operator 0.00031 160
     2.1%  0.0000      160 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2677]
     2.1%                  Total 
---------------------------------------------------------
[1258]BoxData::setVal 0.00031 144
    96.6%  0.0003      144 BoxData::operator [1282]
    96.6%                  Total 
---------------------------------------------------------
[1259]BoxData::setVal 0.00031 90
    97.2%  0.0003       90 BoxData::operator [1277]
    97.2%                  Total 
---------------------------------------------------------
[1260]EBPoissonOp::fillkappa 0.00031 1
    36.7%  0.0001        1 EBLevelBoxData::exchange [1752]
     6.2%  0.0000        1 ebforall [2384]
     1.1%  0.0000        1 HostBoxData::define(Box) (memory allocation) [2827]
     0.1%  0.0000        1 EBGraph::getIrregVoFs [3277]
    44.1%                  Total 
---------------------------------------------------------
[1261]ebforall_i 0.00031 144
    96.0%  0.0003      144 protoForall_i [1288]
    96.0%                  Total 
---------------------------------------------------------
[1262]protoForall 0.00031 144
    94.7%  0.0003      144 BoxData::makevars [1301]
    94.7%                  Total 
---------------------------------------------------------
[1263]ebforall_i 0.00031 144
    95.9%  0.0003      144 protoForall_i [1292]
    95.9%                  Total 
---------------------------------------------------------
[1264]BoxData::setVal 0.00031 144
    96.3%  0.0003      144 BoxData::operator [1289]
    96.3%                  Total 
---------------------------------------------------------
[1265]protoForall_i 0.00031 144
    92.1%  0.0003      144 BoxData::makevars_i [1323]
    92.1%                  Total 
---------------------------------------------------------
[1266]BoxData::makevars_i 0.00031 160
    96.3%  0.0003      160 indexer_i [1296]
    96.3%                  Total 
---------------------------------------------------------
[1267]BoxData::setVal 0.00031 144
    96.5%  0.0003      144 BoxData::operator [1293]
    96.5%                  Total 
---------------------------------------------------------
[1268]indexer 0.00031 144
---------------------------------------------------------
[1269]BoxData::makevars 0.00031 144
    97.0%  0.0003      144 indexer [1291]
    97.0%                  Total 
---------------------------------------------------------
[1270]BoxPattern::exchange constructor 0.00031 1280
---------------------------------------------------------
[1271]forallInPlaceBase 0.00031 90
    98.0%  0.0003       90 protoForall [1286]
    98.0%                  Total 
---------------------------------------------------------
[1272]BoxData::makevars_i 0.00031 160
    96.2%  0.0003      160 indexer_i [1302]
    96.2%                  Total 
---------------------------------------------------------
[1273]BoxData::makevars_i 0.00031 144
    95.7%  0.0003      144 indexer_i [1304]
    95.7%                  Total 
---------------------------------------------------------
[1274]protoForall_i 0.00031 144
    93.0%  0.0003      144 BoxData::makevars_i [1324]
    93.0%                  Total 
---------------------------------------------------------
[1275]BoxData::makevars 0.00031 144
    97.1%  0.0003      144 indexer [1297]
    97.1%                  Total 
---------------------------------------------------------
[1276]BoxData::makevars_i 0.00031 144
    95.8%  0.0003      144 indexer_i [1306]
    95.8%                  Total 
---------------------------------------------------------
[1277]BoxData::operator 0.00030 90
     1.6%  0.0000       90 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2736]
     1.6%                  Total 
---------------------------------------------------------
[1278]EBLevelBoxData::copyToDevice 0.00030 10
---------------------------------------------------------
[1279]EBLevelBoxData::copyToDevice 0.00030 10
---------------------------------------------------------
[1280]indexer_i 0.00030 144
---------------------------------------------------------
[1281]BoxData::operator 0.00030 144
     2.5%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2645]
     2.5%                  Total 
---------------------------------------------------------
[1282]BoxData::operator 0.00030 144
     2.3%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2667]
     2.3%                  Total 
---------------------------------------------------------
[1283]BoxData::makevars_i 0.00030 144
    95.9%  0.0003      144 indexer_i [1312]
    95.9%                  Total 
---------------------------------------------------------
[1284]BoxData::setVal 0.00030 90
    97.3%  0.0003       90 BoxData::operator [1305]
    97.3%                  Total 
---------------------------------------------------------
[1285]EBLevelBoxData::copyToDevice 0.00030 10
---------------------------------------------------------
[1286]protoForall 0.00030 90
    95.4%  0.0003       90 BoxData::makevars [1318]
    95.4%                  Total 
---------------------------------------------------------
[1287]BoxData::makevars_i 0.00030 144
    95.8%  0.0003      144 indexer_i [1315]
    95.8%                  Total 
---------------------------------------------------------
[1288]protoForall_i 0.00030 144
    93.0%  0.0003      144 BoxData::makevars_i [1335]
    93.0%                  Total 
---------------------------------------------------------
[1289]BoxData::operator 0.00030 144
     2.3%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2664]
     2.3%                  Total 
---------------------------------------------------------
[1290]BoxData::makevars 0.00030 144
    96.9%  0.0003      144 indexer [1311]
    96.9%                  Total 
---------------------------------------------------------
[1291]indexer 0.00030 144
---------------------------------------------------------
[1292]protoForall_i 0.00030 144
    92.8%  0.0003      144 BoxData::makevars_i [1336]
    92.8%                  Total 
---------------------------------------------------------
[1293]BoxData::operator 0.00030 144
     2.1%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2681]
     2.1%                  Total 
---------------------------------------------------------
[1294]BoxData::makevars_i 0.00030 144
    96.1%  0.0003      144 indexer_i [1321]
    96.1%                  Total 
---------------------------------------------------------
[1295]BoxData::setVal 0.00030 144
    96.8%  0.0003      144 BoxData::operator [1314]
    96.8%                  Total 
---------------------------------------------------------
[1296]indexer_i 0.00030 160
---------------------------------------------------------
[1297]indexer 0.00030 144
---------------------------------------------------------
[1298]EBLevelBoxData::exchange 0.00030 9
    99.8%  0.0003        9 EBLevelBoxData::exchangeWithGPU [1300]
    99.8%                  Total 
---------------------------------------------------------
[1299]AggSten::apply 0.00030 144
---------------------------------------------------------
[1300]EBLevelBoxData::exchangeWithGPU 0.00030 9
    79.7%  0.0002        9 EBLevelBoxData::copyToHost [1370]
    13.7%  0.0000        9 EBLevelBoxData::copyToDevice [2107]
     2.4%  0.0000        9 DistributedData constructor [2656]
     1.9%  0.0000        9 DistributedData::exchange [2704]
    97.7%                  Total 
---------------------------------------------------------
[1301]BoxData::makevars 0.00030 144
    97.0%  0.0003      144 indexer [1320]
    97.0%                  Total 
---------------------------------------------------------
[1302]indexer_i 0.00030 160
---------------------------------------------------------
[1303]BoxData::setVal 0.00029 144
    96.9%  0.0003      144 BoxData::operator [1325]
    96.9%                  Total 
---------------------------------------------------------
[1304]indexer_i 0.00029 144
---------------------------------------------------------
[1305]BoxData::operator 0.00029 90
     2.1%  0.0000       90 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2691]
     2.1%                  Total 
---------------------------------------------------------
[1306]indexer_i 0.00029 144
---------------------------------------------------------
[1307]AggSten::apply 0.00029 144
---------------------------------------------------------
[1308]EBMultigrid::applyOp 0.00029 9
    77.1%  0.0002        9 EBLevelBoxData::exchange [1381]
    14.3%  0.0000        9 EBStencil::apply [2095]
     6.7%  0.0000        9 ebforall_i [2376]
    98.1%                  Total 
---------------------------------------------------------
[1309]EBStencil::apply 0.00029 30
    98.7%  0.0003       30 EBStencil::applyITZ [1317]
    98.7%                  Total 
---------------------------------------------------------
[1310]BoxData::setVal 0.00029 144
    96.9%  0.0003      144 BoxData::operator [1329]
    96.9%                  Total 
---------------------------------------------------------
[1311]indexer 0.00029 144
---------------------------------------------------------
[1312]indexer_i 0.00029 144
---------------------------------------------------------
[1313]BoxData::setVal 0.00029 144
    96.8%  0.0003      144 BoxData::operator [1334]
    96.8%                  Total 
---------------------------------------------------------
[1314]BoxData::operator 0.00029 144
     2.1%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2686]
     2.1%                  Total 
---------------------------------------------------------
[1315]indexer_i 0.00029 144
---------------------------------------------------------
[1316]EBLevelBoxData::copyToHost 0.00029 3
---------------------------------------------------------
[1317]EBStencil::applyITZ 0.00029 30
    67.5%  0.0002       30 Stencil::apply [1452]
    29.3%  0.0001       30 AggSten::apply [1853]
    96.7%                  Total 
---------------------------------------------------------
[1318]BoxData::makevars 0.00029 90
    98.0%  0.0003       90 indexer [1330]
    98.0%                  Total 
---------------------------------------------------------
[1319]BoxPattern::exchange constructor 0.00029 1280
---------------------------------------------------------
[1320]indexer 0.00029 144
---------------------------------------------------------
[1321]indexer_i 0.00029 144
---------------------------------------------------------
[1322]BoxPattern::exchange constructor 0.00029 1280
---------------------------------------------------------
[1323]BoxData::makevars_i 0.00029 144
    95.9%  0.0003      144 indexer_i [1338]
    95.9%                  Total 
---------------------------------------------------------
[1324]BoxData::makevars_i 0.00029 144
    96.2%  0.0003      144 indexer_i [1340]
    96.2%                  Total 
---------------------------------------------------------
[1325]BoxData::operator 0.00029 144
     2.1%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2697]
     2.1%                  Total 
---------------------------------------------------------
[1326]EBLevelBoxData::copyToDevice 0.00029 80
---------------------------------------------------------
[1327]AggSten::apply 0.00028 144
---------------------------------------------------------
[1328]AggSten::apply 0.00028 144
---------------------------------------------------------
[1329]BoxData::operator 0.00028 144
     2.1%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2694]
     2.1%                  Total 
---------------------------------------------------------
[1330]indexer 0.00028 90
---------------------------------------------------------
[1331]EBLevelBoxData::copyToDevice 0.00028 80
---------------------------------------------------------
[1332]EBLevelBoxData::exchange 0.00028 1
    99.9%  0.0003        1 EBLevelBoxData::exchangeWithGPU [1333]
    99.9%                  Total 
---------------------------------------------------------
[1333]EBLevelBoxData::exchangeWithGPU 0.00028 1
    58.2%  0.0002        1 EBLevelBoxData::copyToHost [1595]
    40.1%  0.0001        1 EBLevelBoxData::copyToDevice [1762]
     0.4%  0.0000        1 DistributedData constructor [3012]
     0.4%  0.0000        1 DistributedData::exchange [3016]
    99.2%                  Total 
---------------------------------------------------------
[1334]BoxData::operator 0.00028 144
     2.3%  0.0000      144 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2684]
     2.3%                  Total 
---------------------------------------------------------
[1335]BoxData::makevars_i 0.00028 144
    96.2%  0.0003      144 indexer_i [1346]
    96.2%                  Total 
---------------------------------------------------------
[1336]BoxData::makevars_i 0.00028 144
    96.0%  0.0003      144 indexer_i [1349]
    96.0%                  Total 
---------------------------------------------------------
[1337]EBLevelBoxData::copyToDevice 0.00028 9
---------------------------------------------------------
[1338]indexer_i 0.00028 144
---------------------------------------------------------
[1339]Stencil::apply 0.00027 90
    97.5%  0.0003       90 Stencil::protoApply [1347]
    97.5%                  Total 
---------------------------------------------------------
[1340]indexer_i 0.00027 144
---------------------------------------------------------
[1341]HostBoxData::define(Box) (memory allocation) 0.00027 1280
---------------------------------------------------------
[1342]BoxPattern::exchange constructor 0.00027 1280
---------------------------------------------------------
[1343]Stencil::apply 0.00027 90
    97.8%  0.0003       90 Stencil::protoApply [1350]
    97.8%                  Total 
---------------------------------------------------------
[1344]BoxPattern::exchange constructor 0.00027 1280
---------------------------------------------------------
[1345]BoxData::setVal 0.00027 90
    96.7%  0.0003       90 BoxData::operator [1356]
    96.7%                  Total 
---------------------------------------------------------
[1346]indexer_i 0.00027 144
---------------------------------------------------------
[1347]Stencil::protoApply 0.00027 90
---------------------------------------------------------
[1348]EBAdvection::defineData 0.00027 2
    89.4%  0.0002       12 DistributedData constructor [1369]
     9.2%  0.0000        2 BoxData::setVal [2263]
    98.6%                  Total 
---------------------------------------------------------
[1349]indexer_i 0.00027 144
---------------------------------------------------------
