-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
     2.6%                  Total 
---------------------------------------------------------
[694]indexer_i 0.00248 1280
---------------------------------------------------------
[695]BoxData::operator 0.00247 1280
     2.5%  0.0001     1280 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2018]
     2.5%                  Total 
---------------------------------------------------------
[696]BoxData::operator 0.00247 1280
     2.6%  0.0001     1280 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2000]
     2.6%                  Total 
---------------------------------------------------------
[697]indexer_i 0.00245 1280
---------------------------------------------------------
[698]indexer_i 0.00245 1280
---------------------------------------------------------
[699]EBLevelBoxData::exchange 0.00245 34
    99.9%  0.0024       34 EBLevelBoxData::exchangeWithGPU [700]
    99.9%                  Total 
---------------------------------------------------------
[700]EBLevelBoxData::exchangeWithGPU 0.00244 34
    84.7%  0.0021       34 EBLevelBoxData::copyToHost [731]
    12.2%  0.0003       34 EBLevelBoxData::copyToDevice [1301]
     1.1%  0.0000       34 DistributedData constructor [2244]
     0.8%  0.0000       34 DistributedData::exchange [2355]
    98.9%                  Total 
---------------------------------------------------------
[701]indexer_i 0.00243 1280
---------------------------------------------------------
[702]indexer_i 0.00242 1280
---------------------------------------------------------
[703]indexer_i 0.00240 1280
---------------------------------------------------------
[704]EBLevelBoxData::copyToDevice 0.00240 90
---------------------------------------------------------
[705]indexer_i 0.00240 1280
---------------------------------------------------------
[706]EBStencil::apply 0.00237 60
    99.6%  0.0024       60 EBStencil::applyITZ [707]
    99.6%                  Total 
---------------------------------------------------------
[707]EBStencil::applyITZ 0.00237 60
    90.4%  0.0021      780 Stencil::apply [726]
     6.6%  0.0002       60 AggSten::apply [1632]
    97.0%                  Total 
---------------------------------------------------------
[708]EBLevelBoxData::copyToDevice 0.00233 544
---------------------------------------------------------
[709]DistributedData::exchange 0.00232 4320
    35.5%  0.0008     4320 BoxPattern::exchange constructor [1019]
    27.6%  0.0006     4320 DistributedData::communicate [1051]
     5.1%  0.0001     4320 CommunicationMetaData constructor [1742]
    68.2%                  Total 
---------------------------------------------------------
[710]DistributedData::exchange 0.00232 4320
    33.1%  0.0008     4320 BoxPattern::exchange constructor [1027]
    29.1%  0.0007     4320 DistributedData::communicate [1048]
     5.1%  0.0001     4320 CommunicationMetaData constructor [1736]
    67.4%                  Total 
---------------------------------------------------------
[711]EBMultigrid::applyOp 0.00231 34
    88.8%  0.0021       34 EBLevelBoxData::exchange [732]
     7.2%  0.0002       34 EBStencil::apply [1594]
     3.2%  0.0001       34 ebforall_i [1913]
    99.3%                  Total 
---------------------------------------------------------
[712]EBPoissonOp::defineCoarser 0.00231 1
    99.7%  0.0023        1 EBPoissonOp::constructor [713]
     0.2%  0.0000        2 DistributedData constructor [2721]
    99.9%                  Total 
---------------------------------------------------------
[713]EBPoissonOp::constructor 0.00230 1
    27.7%  0.0006        1 EBPoissonOp::defineCoarser [1052]
    25.4%  0.0006       10 AggSten.constructor [1058]
    15.2%  0.0003       64 get2ndOrderDivFStencil [1191]
     1.8%  0.0000        1 EBPoissonOp::fillkappa [2103]
     1.1%  0.0000        1 HostBoxData::setval [2282]
     0.6%  0.0000        3 DistributedData constructor [2517]
     0.0%  0.0000        2 EBGraph::getIrregVoFs [3231]
     0.0%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3268]
    71.7%                  Total 
---------------------------------------------------------
[714]EBLevelBoxData::copyToHost 0.00229 30
---------------------------------------------------------
[715]EBLevelBoxData::copyToHost 0.00225 30
---------------------------------------------------------
[716]EBLevelBoxData::exchange 0.00224 10
    99.5%  0.0022       10 EBLevelBoxData::exchangeWithGPU [717]
    99.5%                  Total 
---------------------------------------------------------
[717]EBLevelBoxData::exchangeWithGPU 0.00223 10
    63.7%  0.0014       10 EBLevelBoxData::copyToHost [789]
    33.4%  0.0007       10 EBLevelBoxData::copyToDevice [1032]
     1.1%  0.0000       10 DistributedData constructor [2288]
     0.7%  0.0000       10 DistributedData::exchange [2449]
    99.0%                  Total 
---------------------------------------------------------
[718]EBLevelBoxData::copyToHost 0.00222 160
---------------------------------------------------------
[719]EBLevelBoxData::copyToHost 0.00220 160
---------------------------------------------------------
[720]EBLevelBoxData::exchange 0.00220 20
    99.9%  0.0022       20 EBLevelBoxData::exchangeWithGPU [721]
    99.9%                  Total 
---------------------------------------------------------
[721]EBLevelBoxData::exchangeWithGPU 0.00219 20
    70.3%  0.0015       20 EBLevelBoxData::copyToHost [773]
    26.4%  0.0006       20 EBLevelBoxData::copyToDevice [1059]
     1.3%  0.0000       20 DistributedData constructor [2230]
     0.7%  0.0000       20 DistributedData::exchange [2463]
    98.7%                  Total 
---------------------------------------------------------
[722]EBLevelBoxData::copyToHost 0.00217 80
---------------------------------------------------------
[723]EBLevelBoxData::copyToDevice 0.00217 80
---------------------------------------------------------
[724]EBLevelBoxData::copyToDevice 0.00216 80
---------------------------------------------------------
[725]EBLevelBoxData::copyToDevice 0.00214 64
---------------------------------------------------------
[726]Stencil::apply 0.00214 780
    97.2%  0.0021      780 Stencil::protoApply [730]
    97.2%                  Total 
---------------------------------------------------------
[727]EBLevelBoxData::copyToDevice 0.00214 30
---------------------------------------------------------
[728]EBLevelBoxData::copyToHost 0.00214 80
---------------------------------------------------------
[729]EBLevelBoxData::maxNorm 0.00208 160
    81.2%  0.0017      160 EBLevelBoxData::copyToHost [766]
     7.1%  0.0001      160 DistributedData constructor [1670]
    88.3%                  Total 
---------------------------------------------------------
[730]Stencil::protoApply 0.00208 780
---------------------------------------------------------
[731]EBLevelBoxData::copyToHost 0.00207 34
---------------------------------------------------------
[732]EBLevelBoxData::exchange 0.00205 34
    99.8%  0.0021       34 EBLevelBoxData::exchangeWithGPU [733]
    99.8%                  Total 
---------------------------------------------------------
[733]EBLevelBoxData::exchangeWithGPU 0.00205 34
    89.0%  0.0018       34 EBLevelBoxData::copyToHost [750]
     7.5%  0.0002       34 EBLevelBoxData::copyToDevice [1645]
     1.4%  0.0000       34 DistributedData constructor [2234]
     0.9%  0.0000       34 DistributedData::exchange [2406]
    98.8%                  Total 
---------------------------------------------------------
[734]EBLevelBoxData::maxNorm 0.00201 160
    80.4%  0.0016      160 EBLevelBoxData::copyToHost [767]
     7.4%  0.0001      160 DistributedData constructor [1664]
    87.8%                  Total 
---------------------------------------------------------
[735]EBLevelBoxData::exchange 0.00199 10
    99.9%  0.0020       10 EBLevelBoxData::exchangeWithGPU [736]
    99.9%                  Total 
---------------------------------------------------------
[736]EBLevelBoxData::exchangeWithGPU 0.00199 10
    63.4%  0.0013       10 EBLevelBoxData::copyToHost [869]
    34.5%  0.0007       10 EBLevelBoxData::copyToDevice [1047]
     0.8%  0.0000       10 DistributedData constructor [2446]
     0.5%  0.0000       10 DistributedData::exchange [2568]
    99.2%                  Total 
---------------------------------------------------------
[737]EBLevelBoxData::exchange 0.00198 80
    99.7%  0.0020       80 EBLevelBoxData::exchangeWithGPU [739]
    99.7%                  Total 
---------------------------------------------------------
[738]EBLevelBoxData::exchange 0.00197 80
    99.7%  0.0020       80 EBLevelBoxData::exchangeWithGPU [741]
    99.7%                  Total 
---------------------------------------------------------
[739]EBLevelBoxData::exchangeWithGPU 0.00197 80
    77.6%  0.0015       80 EBLevelBoxData::copyToHost [775]
    14.2%  0.0003       80 EBLevelBoxData::copyToDevice [1328]
     3.3%  0.0001       80 DistributedData constructor [1994]
     2.2%  0.0000       80 DistributedData::exchange [2098]
    97.3%                  Total 
---------------------------------------------------------
[740]EBStencil::applyITZ 0.00197 90
    90.2%  0.0018      810 Stencil::apply [754]
     7.1%  0.0001       60 AggSten::apply [1703]
    97.3%                  Total 
---------------------------------------------------------
[741]EBLevelBoxData::exchangeWithGPU 0.00196 80
    77.7%  0.0015       80 EBLevelBoxData::copyToHost [776]
    14.0%  0.0003       80 EBLevelBoxData::copyToDevice [1333]
     3.3%  0.0001       80 DistributedData constructor [1999]
     2.2%  0.0000       80 DistributedData::exchange [2093]
    97.2%                  Total 
---------------------------------------------------------
[742]AggSten.constructor 0.00195 10
     0.1%  0.0000       20 EBGraph::getIrregVoFs [2883]
     0.1%                  Total 
---------------------------------------------------------
[743]EBLevelBoxData::copyToDevice 0.00193 544
---------------------------------------------------------
[744]EBPoissonOp::residual 0.00190 66
    83.4%  0.0016       66 EBMultigrid::applyOp [770]
     8.3%  0.0002       66 ebforall [1624]
     7.0%  0.0001       66 BoxData::setVal [1714]
    98.8%                  Total 
---------------------------------------------------------
[745]EBStencil::apply 0.00189 30
    99.8%  0.0019       30 EBStencil::applyITZ [746]
    99.8%                  Total 
---------------------------------------------------------
[746]EBStencil::applyITZ 0.00188 30
    93.9%  0.0018      750 Stencil::apply [755]
     3.4%  0.0001       30 AggSten::apply [2010]
    97.3%                  Total 
---------------------------------------------------------
[747]EBLevelBoxData::exchange 0.00186 20
    99.8%  0.0019       20 EBLevelBoxData::exchangeWithGPU [748]
    99.8%                  Total 
---------------------------------------------------------
[748]EBLevelBoxData::exchangeWithGPU 0.00185 20
    58.3%  0.0011       20 EBLevelBoxData::copyToHost [963]
    37.2%  0.0007       20 EBLevelBoxData::copyToDevice [1046]
     1.2%  0.0000       20 DistributedData constructor [2306]
     1.0%  0.0000       20 DistributedData::exchange [2413]
    97.8%                  Total 
---------------------------------------------------------
[749]EBCCProjector::kappaDivU 0.00183 1
    82.1%  0.0015        9 EBStencil::apply [778]
     0.8%  0.0000        5 forallInPlaceBase [2467]
     0.1%  0.0000        6 EBGraph::getIrregFaces [3021]
    83.0%                  Total 
---------------------------------------------------------
[750]EBLevelBoxData::copyToHost 0.00183 34
---------------------------------------------------------
[751]EBLevelBoxData::copyToHost 0.00182 30
---------------------------------------------------------
[752]HostBoxData::setval 0.00178 2
---------------------------------------------------------
[753]Stencil::apply 0.00178 544
    97.8%  0.0017      544 Stencil::protoApply [758]
    97.8%                  Total 
---------------------------------------------------------
[754]Stencil::apply 0.00177 810
    97.1%  0.0017      810 Stencil::protoApply [760]
    97.1%                  Total 
---------------------------------------------------------
[755]Stencil::apply 0.00177 750
    97.1%  0.0017      750 Stencil::protoApply [761]
    97.1%                  Total 
---------------------------------------------------------
[756]EBLevelBoxData::copyToDevice 0.00175 544
---------------------------------------------------------
[757]EBStencil::apply 0.00174 30
    99.8%  0.0017       30 EBStencil::applyITZ [759]
    99.8%                  Total 
---------------------------------------------------------
[758]Stencil::protoApply 0.00174 544
---------------------------------------------------------
[759]EBStencil::applyITZ 0.00174 30
    93.0%  0.0016      750 Stencil::apply [768]
     4.3%  0.0001       30 AggSten::apply [1912]
    97.3%                  Total 
---------------------------------------------------------
[760]Stencil::protoApply 0.00172 810
---------------------------------------------------------
[761]Stencil::protoApply 0.00172 750
---------------------------------------------------------
[762]EBLevelBoxData::copyToHost 0.00171 30
---------------------------------------------------------
[763]EBPoissonOp::prolong 0.00170 9
    99.9%  0.0017        9 EBPoissonOp::prolong [764]
    99.9%                  Total 
---------------------------------------------------------
[764]EBPoissonOp::prolong 0.00170 9
    99.5%  0.0017       72 EBStencil::apply [765]
    99.5%                  Total 
---------------------------------------------------------
[765]EBStencil::apply 0.00169 72
     9.2%  0.0002       72 BoxData::setVal [1636]
     8.8%  0.0001       72 BoxData::operator+= [1663]
     8.6%  0.0001       72 EBStencil::applyITZ [1688]
     0.5%  0.0000       72 EBGraph::getIrregVoFs [2627]
    27.1%                  Total 
---------------------------------------------------------
[766]EBLevelBoxData::copyToHost 0.00169 160
---------------------------------------------------------
[767]EBLevelBoxData::copyToHost 0.00162 160
---------------------------------------------------------
[768]Stencil::apply 0.00162 750
    96.8%  0.0016      750 Stencil::protoApply [771]
    96.8%                  Total 
---------------------------------------------------------
[769]EBStencil::apply 0.00160 60
     9.6%  0.0002       60 EBStencil::applyITZ [1646]
     9.0%  0.0001       60 BoxData::setVal [1689]
     8.5%  0.0001       60 BoxData::operator+= [1712]
     0.6%  0.0000       60 EBGraph::getIrregFaces [2593]
    27.7%                  Total 
---------------------------------------------------------
[770]EBMultigrid::applyOp 0.00159 66
    78.9%  0.0013       66 EBLevelBoxData::exchange [871]
    10.0%  0.0002       66 EBStencil::apply [1623]
     9.0%  0.0001       66 ebforall_i [1693]
    98.0%                  Total 
---------------------------------------------------------
[771]Stencil::protoApply 0.00157 750
---------------------------------------------------------
[772]EBLevelBoxData::copyToDevice 0.00155 486
---------------------------------------------------------
[773]EBLevelBoxData::copyToHost 0.00154 20
---------------------------------------------------------
[774]EBPoissonOp::residual 0.00154 34
    89.2%  0.0014       34 EBMultigrid::applyOp [807]
     5.1%  0.0001       34 ebforall [1881]
     4.9%  0.0001       34 BoxData::setVal [1908]
    99.2%                  Total 
---------------------------------------------------------
[775]EBLevelBoxData::copyToHost 0.00153 80
---------------------------------------------------------
[776]EBLevelBoxData::copyToHost 0.00152 80
---------------------------------------------------------
[777]sgmg::resid 0.00150 10
    99.9%  0.0015       10 EBPoissonOp::residual [779]
    99.9%                  Total 
---------------------------------------------------------
[778]EBStencil::apply 0.00150 9
    96.0%  0.0014        9 EBStencil::applyITZ [787]
     0.5%  0.0000        2 BoxData::setVal [2616]
     0.4%  0.0000        2 BoxData::operator+= [2682]
     0.0%  0.0000        2 EBGraph::getIrregVoFs [3214]
    97.0%                  Total 
---------------------------------------------------------
[779]EBPoissonOp::residual 0.00150 10
    96.2%  0.0014       10 EBMultigrid::applyOp [786]
     1.8%  0.0000       10 ebforall [2251]
     1.6%  0.0000       10 BoxData::setVal [2296]
    99.5%                  Total 
---------------------------------------------------------
[780]Stencil::apply 0.00150 544
    97.7%  0.0015      544 Stencil::protoApply [785]
    97.7%                  Total 
---------------------------------------------------------
[781]EBPoissonOp::prolong 0.00148 9
    99.8%  0.0015        9 EBPoissonOp::prolong [783]
    99.8%                  Total 
---------------------------------------------------------
[782]EBLevelBoxData::copyToDevice 0.00148 30
---------------------------------------------------------
[783]EBPoissonOp::prolong 0.00147 9
    99.5%  0.0015       72 EBStencil::apply [784]
    99.5%                  Total 
---------------------------------------------------------
[784]EBStencil::apply 0.00147 72
    10.7%  0.0002       72 BoxData::setVal [1634]
    10.2%  0.0001       72 BoxData::operator+= [1667]
     9.9%  0.0001       72 EBStencil::applyITZ [1684]
     0.5%  0.0000       72 EBGraph::getIrregVoFs [2629]
    31.3%                  Total 
---------------------------------------------------------
[785]Stencil::protoApply 0.00146 544
---------------------------------------------------------
[786]EBMultigrid::applyOp 0.00144 10
    91.7%  0.0013       10 EBLevelBoxData::exchange [826]
     5.9%  0.0001       10 EBStencil::apply [1851]
     1.7%  0.0000       10 ebforall_i [2273]
    99.3%                  Total 
---------------------------------------------------------
[787]EBStencil::applyITZ 0.00144 9
    98.2%  0.0014       81 Stencil::apply [790]
     1.2%  0.0000        6 AggSten::apply [2436]
    99.4%                  Total 
---------------------------------------------------------
[788]EBAdvection::redistribute 0.00143 10
    70.6%  0.0010       10 EBLevelBoxData::exchange [996]
    28.8%  0.0004       10 EBStencil::apply [1127]
    99.4%                  Total 
---------------------------------------------------------
[789]EBLevelBoxData::copyToHost 0.00142 10
---------------------------------------------------------
[790]Stencil::apply 0.00142 81
    99.6%  0.0014       81 Stencil::protoApply [792]
    99.6%                  Total 
---------------------------------------------------------
[791]Stencil::apply 0.00141 544
    97.6%  0.0014      544 Stencil::protoApply [804]
    97.6%                  Total 
---------------------------------------------------------
[792]Stencil::protoApply 0.00141 81
---------------------------------------------------------
[793]EBPoissonOp::prolong 0.00140 9
    99.8%  0.0014        9 EBPoissonOp::prolong [795]
    99.8%                  Total 
---------------------------------------------------------
[794]Stencil::apply 0.00140 544
    97.3%  0.0014      544 Stencil::protoApply [808]
    97.3%                  Total 
---------------------------------------------------------
[795]EBPoissonOp::prolong 0.00139 9
    99.4%  0.0014       72 EBStencil::apply [799]
    99.4%                  Total 
---------------------------------------------------------
[796]EBPoissonOp::prolong 0.00139 9
    99.8%  0.0014        9 EBPoissonOp::prolong [797]
    99.8%                  Total 
---------------------------------------------------------
[797]EBPoissonOp::prolong 0.00139 9
    99.4%  0.0014       72 EBStencil::apply [800]
    99.4%                  Total 
---------------------------------------------------------
[798]BoxData::setVal 0.00139 640
    96.0%  0.0013      640 BoxData::operator [819]
    96.0%                  Total 
---------------------------------------------------------
[799]EBStencil::apply 0.00139 72
    11.5%  0.0002       72 BoxData::setVal [1619]
    10.8%  0.0002       72 BoxData::operator+= [1661]
    10.5%  0.0001       72 EBStencil::applyITZ [1683]
     0.6%  0.0000       72 EBGraph::getIrregVoFs [2622]
    33.5%                  Total 
---------------------------------------------------------
[800]EBStencil::apply 0.00138 72
    11.4%  0.0002       72 BoxData::setVal [1629]
    11.0%  0.0002       72 BoxData::operator+= [1652]
    10.7%  0.0001       72 EBStencil::applyITZ [1672]
     0.6%  0.0000       72 EBGraph::getIrregVoFs [2618]
    33.7%                  Total 
---------------------------------------------------------
[801]EBStencil::apply 0.00138 6
    99.9%  0.0014        6 EBStencil::applyITZ [802]
    99.9%                  Total 
---------------------------------------------------------
[802]EBStencil::applyITZ 0.00138 6
    98.4%  0.0014       78 Stencil::apply [809]
     1.0%  0.0000        6 AggSten::apply [2488]
    99.4%                  Total 
---------------------------------------------------------
[803]BoxData::setVal 0.00138 640
    96.8%  0.0013      640 BoxData::operator [817]
    96.8%                  Total 
---------------------------------------------------------
[804]Stencil::protoApply 0.00138 544
---------------------------------------------------------
[805]ebforall 0.00137 544
    97.0%  0.0013      544 forallInPlaceBase [821]
    97.0%                  Total 
---------------------------------------------------------
[806]BoxData::setVal 0.00137 640
    96.8%  0.0013      640 BoxData::operator [825]
    96.8%                  Total 
---------------------------------------------------------
[807]EBMultigrid::applyOp 0.00137 34
    81.7%  0.0011       34 EBLevelBoxData::exchange [944]
    11.6%  0.0002       34 EBStencil::apply [1621]
     5.4%  0.0001       34 ebforall_i [1918]
    98.8%                  Total 
---------------------------------------------------------
[808]Stencil::protoApply 0.00136 544
---------------------------------------------------------
[809]Stencil::apply 0.00136 78
    99.5%  0.0014       78 Stencil::protoApply [810]
    99.5%                  Total 
---------------------------------------------------------
[810]Stencil::protoApply 0.00135 78
---------------------------------------------------------
[811]BoxData::setVal 0.00135 640
    96.8%  0.0013      640 BoxData::operator [833]
    96.8%                  Total 
---------------------------------------------------------
[812]BoxData::setVal 0.00135 640
    96.8%  0.0013      640 BoxData::operator [838]
    96.8%                  Total 
---------------------------------------------------------
[813]BoxData::setVal 0.00134 640
    96.8%  0.0013      640 BoxData::operator [841]
    96.8%                  Total 
---------------------------------------------------------
[814]BoxData::setVal 0.00134 640
    96.5%  0.0013      640 BoxData::operator [843]
    96.5%                  Total 
---------------------------------------------------------
[815]BoxData::operator+= 0.00134 640
    97.0%  0.0013      640 BoxData::operator(BoxData&) [839]
    97.0%                  Total 
---------------------------------------------------------
[816]BoxData::setVal 0.00134 640
    96.5%  0.0013      640 BoxData::operator [846]
    96.5%                  Total 
---------------------------------------------------------
[817]BoxData::operator 0.00134 640
     2.4%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2192]
     2.4%                  Total 
---------------------------------------------------------
[818]BoxData::operator+= 0.00134 640
    96.8%  0.0013      640 BoxData::operator(BoxData&) [845]
    96.8%                  Total 
---------------------------------------------------------
[819]BoxData::operator 0.00133 640
     2.2%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2205]
     2.2%                  Total 
---------------------------------------------------------
[820]EBPoissonOp::residual 0.00133 9
    96.2%  0.0013        9 EBMultigrid::applyOp [850]
     1.8%  0.0000        9 ebforall [2295]
     1.7%  0.0000        9 BoxData::setVal [2305]
    99.7%                  Total 
---------------------------------------------------------
[821]forallInPlaceBase 0.00133 544
    97.2%  0.0013      544 protoForall [844]
    97.2%                  Total 
---------------------------------------------------------
[822]BoxData::operator+= 0.00133 640
    96.1%  0.0013      640 BoxData::operator(BoxData&) [852]
    96.1%                  Total 
---------------------------------------------------------
[823]EBLevelBoxData::copyToDevice 0.00133 144
---------------------------------------------------------
[824]ebforall_i 0.00133 544
    96.0%  0.0013      544 protoForall_i [857]
    96.0%                  Total 
---------------------------------------------------------
[825]BoxData::operator 0.00133 640
     2.2%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2218]
     2.2%                  Total 
---------------------------------------------------------
[826]EBLevelBoxData::exchange 0.00132 10
    99.9%  0.0013       10 EBLevelBoxData::exchangeWithGPU [827]
    99.9%                  Total 
---------------------------------------------------------
[827]EBLevelBoxData::exchangeWithGPU 0.00132 10
    77.5%  0.0010       10 EBLevelBoxData::copyToHost [991]
    20.1%  0.0003       10 EBLevelBoxData::copyToDevice [1339]
     0.8%  0.0000       10 DistributedData constructor [2571]
     0.7%  0.0000       10 DistributedData::exchange [2578]
    99.1%                  Total 
---------------------------------------------------------
[828]DistributedData constructor 0.00132 1280
    18.8%  0.0002     1280 HostBoxData::define(Box) (memory allocation) [1357]
    12.4%  0.0002     1280 EBGraph::getIrregVoFs [1609]
    31.2%                  Total 
---------------------------------------------------------
[829]BoxData::operator+= 0.00132 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [862]
    96.7%                  Total 
---------------------------------------------------------
[830]DistributedData constructor 0.00131 1280
    18.7%  0.0002     1280 HostBoxData::define(Box) (memory allocation) [1361]
    11.9%  0.0002     1280 EBGraph::getIrregVoFs [1635]
    30.6%                  Total 
---------------------------------------------------------
[831]BoxData::setVal 0.00131 544
    96.4%  0.0013      544 BoxData::operator [868]
    96.4%                  Total 
---------------------------------------------------------
[832]EBStencil::apply 0.00131 544
    97.1%  0.0013      544 EBStencil::applyITZ [863]
    97.1%                  Total 
---------------------------------------------------------
[833]BoxData::operator 0.00131 640
     2.4%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2193]
     2.4%                  Total 
---------------------------------------------------------
[834]ebforall 0.00131 544
    97.4%  0.0013      544 forallInPlaceBase [860]
    97.4%                  Total 
---------------------------------------------------------
[835]BoxData::operator+= 0.00131 640
    96.8%  0.0013      640 BoxData::operator(BoxData&) [866]
    96.8%                  Total 
---------------------------------------------------------
[836]EBStencil::applyITZ 0.00131 640
    95.5%  0.0012      640 AggSten::apply [877]
    95.5%                  Total 
---------------------------------------------------------
[837]EBPoissonOp::defineCoarser 0.00130 2
    98.7%  0.0013        2 EBPoissonOp::constructor [848]
     0.9%  0.0000        4 DistributedData constructor [2547]
    99.6%                  Total 
---------------------------------------------------------
[838]BoxData::operator 0.00130 640
     2.4%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2196]
     2.4%                  Total 
---------------------------------------------------------
[839]BoxData::operator(BoxData&) 0.00130 640
---------------------------------------------------------
[840]BoxData::operator+= 0.00130 640
    96.9%  0.0013      640 BoxData::operator(BoxData&) [867]
    96.9%                  Total 
---------------------------------------------------------
[841]BoxData::operator 0.00130 640
     2.4%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2195]
     2.4%                  Total 
---------------------------------------------------------
[842]BoxData::operator+= 0.00130 640
    96.8%  0.0013      640 BoxData::operator(BoxData&) [870]
    96.8%                  Total 
---------------------------------------------------------
[843]BoxData::operator 0.00130 640
     2.4%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2200]
     2.4%                  Total 
---------------------------------------------------------
[844]protoForall 0.00130 544
    94.7%  0.0012      544 BoxData::makevars [889]
    94.7%                  Total 
---------------------------------------------------------
[845]BoxData::operator(BoxData&) 0.00129 640
---------------------------------------------------------
[846]BoxData::operator 0.00129 640
     2.5%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2189]
     2.5%                  Total 
---------------------------------------------------------
[847]EBStencil::applyITZ 0.00129 640
    95.5%  0.0012      640 AggSten::apply [883]
    95.5%                  Total 
---------------------------------------------------------
[848]EBPoissonOp::constructor 0.00129 2
    69.5%  0.0009       20 AggSten.constructor [1016]
     5.4%  0.0001       16 get2ndOrderDivFStencil [1961]
     4.7%  0.0001        2 EBPoissonOp::fillkappa [2027]
     2.7%  0.0000       10 DistributedData constructor [2177]
     2.2%  0.0000        2 HostBoxData::setval [2227]
     0.1%  0.0000        4 EBGraph::getIrregVoFs [3117]
     0.0%  0.0000        2 HostBoxData::define(Box) (memory allocation) [3136]
     0.0%  0.0000        2 EBPoissonOp::defineCoarser [3247]
    84.6%                  Total 
---------------------------------------------------------
[849]BoxData::operator+= 0.00129 640
    96.8%  0.0012      640 BoxData::operator(BoxData&) [878]
    96.8%                  Total 
---------------------------------------------------------
[850]EBMultigrid::applyOp 0.00128 9
    93.7%  0.0012        9 EBLevelBoxData::exchange [897]
     4.0%  0.0001        9 EBStencil::apply [2055]
     1.7%  0.0000        9 ebforall_i [2321]
    99.5%                  Total 
---------------------------------------------------------
[851]ebforall_i 0.00128 544
    95.9%  0.0012      544 protoForall_i [888]
    95.9%                  Total 
---------------------------------------------------------
[852]BoxData::operator(BoxData&) 0.00128 640
---------------------------------------------------------
[853]EBStencil::applyITZ 0.00128 640
    95.5%  0.0012      640 AggSten::apply [891]
    95.5%                  Total 
---------------------------------------------------------
[854]EBStencil::applyITZ 0.00128 640
    95.6%  0.0012      640 AggSten::apply [890]
    95.6%                  Total 
---------------------------------------------------------
[855]DistributedData constructor 0.00128 1728
    16.9%  0.0002     1728 HostBoxData::define(Box) (memory allocation) [1398]
    14.6%  0.0002     1728 EBGraph::getIrregVoFs [1502]
    31.5%                  Total 
---------------------------------------------------------
[856]EBStencil::applyITZ 0.00128 640
    95.5%  0.0012      640 AggSten::apply [892]
    95.5%                  Total 
---------------------------------------------------------
[857]protoForall_i 0.00128 544
    94.1%  0.0012      544 BoxData::makevars_i [899]
    94.1%                  Total 
---------------------------------------------------------
[858]ebforall_i 0.00127 544
    97.0%  0.0012      544 protoForall_i [882]
    97.0%                  Total 
---------------------------------------------------------
[859]ebforall_i 0.00127 544
    96.7%  0.0012      544 protoForall_i [886]
    96.7%                  Total 
---------------------------------------------------------
[860]forallInPlaceBase 0.00127 544
    97.3%  0.0012      544 protoForall [879]
    97.3%                  Total 
---------------------------------------------------------
[861]EBStencil::applyITZ 0.00127 640
    95.6%  0.0012      640 AggSten::apply [894]
    95.6%                  Total 
---------------------------------------------------------
[862]BoxData::operator(BoxData&) 0.00127 640
---------------------------------------------------------
[863]EBStencil::applyITZ 0.00127 544
    91.4%  0.0012      544 AggSten::apply [922]
     4.0%  0.0001      544 Stencil::apply [2060]
    95.4%                  Total 
---------------------------------------------------------
[864]ebforall_i 0.00127 544
    97.0%  0.0012      544 protoForall_i [887]
    97.0%                  Total 
---------------------------------------------------------
[865]ebforall 0.00127 544
    97.3%  0.0012      544 forallInPlaceBase [884]
    97.3%                  Total 
---------------------------------------------------------
[866]BoxData::operator(BoxData&) 0.00127 640
---------------------------------------------------------
[867]BoxData::operator(BoxData&) 0.00126 640
---------------------------------------------------------
[868]BoxData::operator 0.00126 544
     2.4%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2204]
     2.4%                  Total 
---------------------------------------------------------
[869]EBLevelBoxData::copyToHost 0.00126 10
---------------------------------------------------------
[870]BoxData::operator(BoxData&) 0.00126 640
---------------------------------------------------------
[871]EBLevelBoxData::exchange 0.00125 66
    99.5%  0.0012       66 EBLevelBoxData::exchangeWithGPU [875]
    99.5%                  Total 
---------------------------------------------------------
[872]ebforall 0.00125 544
    97.3%  0.0012      544 forallInPlaceBase [893]
    97.3%                  Total 
---------------------------------------------------------
[873]EBStencil::applyITZ 0.00125 640
