-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
[701]indexer_i 0.00256 1280
---------------------------------------------------------
[702]EBStencil::apply 0.00256 90
    17.3%  0.0004       90 EBStencil::applyITZ [1120]
     8.4%  0.0002       90 BoxData::operator+= [1432]
     8.3%  0.0002       90 BoxData::setVal [1437]
     0.4%  0.0000       90 EBGraph::getIrregVoFs [2564]
    34.5%                  Total 
---------------------------------------------------------
[703]indexer_i 0.00255 1280
---------------------------------------------------------
[704]DistributedData::exchange 0.00255 4320
    35.4%  0.0009     4320 BoxPattern::exchange constructor [1020]
    27.8%  0.0007     4320 DistributedData::communicate [1049]
     4.9%  0.0001     4320 CommunicationMetaData constructor [1745]
    68.1%                  Total 
---------------------------------------------------------
[705]EBPoissonOp::residual 0.00253 34
    92.9%  0.0024       34 EBMultigrid::applyOp [719]
     3.5%  0.0001       34 ebforall [1856]
     3.1%  0.0001       34 BoxData::setVal [1915]
    99.5%                  Total 
---------------------------------------------------------
[706]indexer_i 0.00251 1280
---------------------------------------------------------
[707]EBLevelBoxData::exchange 0.00251 80
    99.8%  0.0025       80 EBLevelBoxData::exchangeWithGPU [708]
    99.8%                  Total 
---------------------------------------------------------
[708]EBLevelBoxData::exchangeWithGPU 0.00251 80
    77.7%  0.0019       80 EBLevelBoxData::copyToHost [750]
    15.1%  0.0004       80 EBLevelBoxData::copyToDevice [1175]
     2.8%  0.0001       80 DistributedData constructor [1986]
     2.0%  0.0001       80 DistributedData::exchange [2073]
    97.6%                  Total 
---------------------------------------------------------
[709]indexer_i 0.00250 1280
---------------------------------------------------------
[710]EBLevelBoxData::exchange 0.00250 34
    99.9%  0.0025       34 EBLevelBoxData::exchangeWithGPU [711]
    99.9%                  Total 
---------------------------------------------------------
[711]EBLevelBoxData::exchangeWithGPU 0.00250 34
    83.6%  0.0021       34 EBLevelBoxData::copyToHost [736]
    13.1%  0.0003       34 EBLevelBoxData::copyToDevice [1272]
     1.2%  0.0000       34 DistributedData constructor [2230]
     0.9%  0.0000       34 DistributedData::exchange [2329]
    98.8%                  Total 
---------------------------------------------------------
[712]EBLevelBoxData::maxNorm 0.00248 160
    84.3%  0.0021      160 EBLevelBoxData::copyToHost [735]
     5.9%  0.0001      160 DistributedData constructor [1700]
    90.2%                  Total 
---------------------------------------------------------
[713]EBLevelBoxData::copyToDevice 0.00245 90
---------------------------------------------------------
[714]EBLevelBoxData::maxNorm 0.00243 160
    83.7%  0.0020      160 EBLevelBoxData::copyToHost [745]
     6.2%  0.0002      160 DistributedData constructor [1692]
    89.9%                  Total 
---------------------------------------------------------
[715]EBStencil::apply 0.00242 60
    99.6%  0.0024       60 EBStencil::applyITZ [716]
    99.6%                  Total 
---------------------------------------------------------
[716]EBStencil::applyITZ 0.00241 60
    90.3%  0.0022      780 Stencil::apply [730]
     7.0%  0.0002       60 AggSten::apply [1625]
    97.3%                  Total 
---------------------------------------------------------
[717]EBPoissonOp::defineCoarser 0.00236 1
    99.6%  0.0024        1 EBPoissonOp::constructor [718]
     0.3%  0.0000        2 DistributedData constructor [2698]
    99.9%                  Total 
---------------------------------------------------------
[718]EBPoissonOp::constructor 0.00235 1
    29.2%  0.0007        1 EBPoissonOp::defineCoarser [1053]
    25.0%  0.0006       10 AggSten.constructor [1072]
    15.5%  0.0004       64 get2ndOrderDivFStencil [1197]
     1.6%  0.0000        1 EBPoissonOp::fillkappa [2162]
     1.0%  0.0000        1 HostBoxData::setval [2305]
     0.6%  0.0000        3 DistributedData constructor [2514]
     0.0%  0.0000        2 EBGraph::getIrregVoFs [3251]
     0.0%  0.0000        1 HostBoxData::define(Box) (memory allocation) [3279]
    73.0%                  Total 
---------------------------------------------------------
[719]EBMultigrid::applyOp 0.00235 34
    88.5%  0.0021       34 EBLevelBoxData::exchange [737]
     7.3%  0.0002       34 EBStencil::apply [1608]
     3.4%  0.0001       34 ebforall_i [1902]
    99.2%                  Total 
---------------------------------------------------------
[720]EBLevelBoxData::exchange 0.00230 20
    99.9%  0.0023       20 EBLevelBoxData::exchangeWithGPU [721]
    99.9%                  Total 
---------------------------------------------------------
[721]EBLevelBoxData::exchangeWithGPU 0.00230 20
    70.8%  0.0016       20 EBLevelBoxData::copyToHost [776]
    26.0%  0.0006       20 EBLevelBoxData::copyToDevice [1066]
     1.2%  0.0000       20 DistributedData constructor [2260]
     0.7%  0.0000       20 DistributedData::exchange [2455]
    98.8%                  Total 
---------------------------------------------------------
[722]EBLevelBoxData::copyToHost 0.00227 30
---------------------------------------------------------
[723]EBLevelBoxData::copyToHost 0.00226 160
---------------------------------------------------------
[724]EBLevelBoxData::copyToHost 0.00226 30
---------------------------------------------------------
[725]EBLevelBoxData::copyToHost 0.00223 160
---------------------------------------------------------
[726]EBLevelBoxData::copyToDevice 0.00220 80
---------------------------------------------------------
[727]EBLevelBoxData::copyToDevice 0.00219 80
---------------------------------------------------------
[728]EBLevelBoxData::exchange 0.00218 10
    99.9%  0.0022       10 EBLevelBoxData::exchangeWithGPU [729]
    99.9%                  Total 
---------------------------------------------------------
[729]EBLevelBoxData::exchangeWithGPU 0.00218 10
    62.7%  0.0014       10 EBLevelBoxData::copyToHost [850]
    34.5%  0.0008       10 EBLevelBoxData::copyToDevice [1045]
     0.9%  0.0000       10 DistributedData::exchange [2392]
     0.9%  0.0000       10 DistributedData constructor [2418]
    98.9%                  Total 
---------------------------------------------------------
[730]Stencil::apply 0.00217 780
    97.0%  0.0021      780 Stencil::protoApply [733]
    97.0%                  Total 
---------------------------------------------------------
[731]EBLevelBoxData::copyToDevice 0.00215 30
---------------------------------------------------------
[732]EBLevelBoxData::copyToDevice 0.00211 64
---------------------------------------------------------
[733]Stencil::protoApply 0.00211 780
---------------------------------------------------------
[734]EBLevelBoxData::copyToDevice 0.00211 544
---------------------------------------------------------
[735]EBLevelBoxData::copyToHost 0.00209 160
---------------------------------------------------------
[736]EBLevelBoxData::copyToHost 0.00209 34
---------------------------------------------------------
[737]EBLevelBoxData::exchange 0.00208 34
    99.9%  0.0021       34 EBLevelBoxData::exchangeWithGPU [738]
    99.9%                  Total 
---------------------------------------------------------
[738]EBLevelBoxData::exchangeWithGPU 0.00208 34
    88.3%  0.0018       34 EBLevelBoxData::copyToHost [759]
     8.1%  0.0002       34 EBLevelBoxData::copyToDevice [1631]
     1.4%  0.0000       34 DistributedData constructor [2240]
     1.0%  0.0000       34 DistributedData::exchange [2352]
    98.7%                  Total 
---------------------------------------------------------
[739]AggSten.constructor 0.00205 10
     0.1%  0.0000       20 EBGraph::getIrregVoFs [2891]
     0.1%                  Total 
---------------------------------------------------------
[740]EBLevelBoxData::exchange 0.00205 80
    99.7%  0.0020       80 EBLevelBoxData::exchangeWithGPU [742]
    99.7%                  Total 
---------------------------------------------------------
[741]EBLevelBoxData::exchange 0.00204 80
    99.7%  0.0020       80 EBLevelBoxData::exchangeWithGPU [744]
    99.7%                  Total 
---------------------------------------------------------
[742]EBLevelBoxData::exchangeWithGPU 0.00204 80
    76.5%  0.0016       80 EBLevelBoxData::copyToHost [781]
    15.0%  0.0003       80 EBLevelBoxData::copyToDevice [1315]
     3.1%  0.0001       80 DistributedData constructor [2018]
     2.5%  0.0001       80 DistributedData::exchange [2071]
    97.2%                  Total 
---------------------------------------------------------
[743]EBLevelBoxData::copyToHost 0.00204 80
---------------------------------------------------------
[744]EBLevelBoxData::exchangeWithGPU 0.00204 80
    76.6%  0.0016       80 EBLevelBoxData::copyToHost [782]
    15.0%  0.0003       80 EBLevelBoxData::copyToDevice [1318]
     3.1%  0.0001       80 DistributedData constructor [2011]
     2.4%  0.0000       80 DistributedData::exchange [2082]
    97.2%                  Total 
---------------------------------------------------------
[745]EBLevelBoxData::copyToHost 0.00203 160
---------------------------------------------------------
[746]EBStencil::applyITZ 0.00203 90
    89.8%  0.0018      810 Stencil::apply [760]
     7.2%  0.0001       60 AggSten::apply [1707]
    97.0%                  Total 
---------------------------------------------------------
[747]EBLevelBoxData::exchange 0.00202 10
    99.9%  0.0020       10 EBLevelBoxData::exchangeWithGPU [748]
    99.9%                  Total 
---------------------------------------------------------
[748]EBLevelBoxData::exchangeWithGPU 0.00202 10
    63.1%  0.0013       10 EBLevelBoxData::copyToHost [905]
    34.5%  0.0007       10 EBLevelBoxData::copyToDevice [1052]
     1.1%  0.0000       10 DistributedData constructor [2343]
     0.5%  0.0000       10 DistributedData::exchange [2581]
    99.2%                  Total 
---------------------------------------------------------
[749]EBPoissonOp::residual 0.00200 67
    83.0%  0.0017       67 EBMultigrid::applyOp [774]
     8.5%  0.0002       67 ebforall [1620]
     7.3%  0.0001       67 BoxData::setVal [1703]
    98.8%                  Total 
---------------------------------------------------------
[750]EBLevelBoxData::copyToHost 0.00195 80
---------------------------------------------------------
[751]EBLevelBoxData::exchange 0.00190 20
    99.8%  0.0019       20 EBLevelBoxData::exchangeWithGPU [753]
    99.8%                  Total 
---------------------------------------------------------
[752]Stencil::apply 0.00190 544
    97.6%  0.0019      544 Stencil::protoApply [758]
    97.6%                  Total 
---------------------------------------------------------
[753]EBLevelBoxData::exchangeWithGPU 0.00190 20
    58.6%  0.0011       20 EBLevelBoxData::copyToHost [982]
    37.3%  0.0007       20 EBLevelBoxData::copyToDevice [1048]
     1.3%  0.0000       20 DistributedData constructor [2311]
     1.0%  0.0000       20 DistributedData::exchange [2424]
    98.2%                  Total 
---------------------------------------------------------
[754]EBLevelBoxData::copyToDevice 0.00189 544
---------------------------------------------------------
[755]EBCCProjector::kappaDivU 0.00189 1
    80.7%  0.0015        9 EBStencil::apply [786]
     0.8%  0.0000        5 forallInPlaceBase [2512]
     0.1%  0.0000        6 EBGraph::getIrregFaces [3018]
    81.5%                  Total 
---------------------------------------------------------
[756]EBStencil::apply 0.00188 30
    99.5%  0.0019       30 EBStencil::applyITZ [757]
    99.5%                  Total 
---------------------------------------------------------
[757]EBStencil::applyITZ 0.00187 30
    93.8%  0.0018      750 Stencil::apply [766]
     3.8%  0.0001       30 AggSten::apply [1980]
    97.6%                  Total 
---------------------------------------------------------
[758]Stencil::protoApply 0.00185 544
---------------------------------------------------------
[759]EBLevelBoxData::copyToHost 0.00183 34
---------------------------------------------------------
[760]Stencil::apply 0.00182 810
    97.1%  0.0018      810 Stencil::protoApply [765]
    97.1%                  Total 
---------------------------------------------------------
[761]EBStencil::apply 0.00180 30
    99.8%  0.0018       30 EBStencil::applyITZ [763]
    99.8%                  Total 
---------------------------------------------------------
[762]EBLevelBoxData::copyToHost 0.00179 30
---------------------------------------------------------
[763]EBStencil::applyITZ 0.00179 30
    93.1%  0.0017      750 Stencil::apply [773]
     4.3%  0.0001       30 AggSten::apply [1934]
    97.4%                  Total 
---------------------------------------------------------
[764]HostBoxData::setval 0.00178 2
---------------------------------------------------------
[765]Stencil::protoApply 0.00177 810
---------------------------------------------------------
[766]Stencil::apply 0.00175 750
    97.2%  0.0017      750 Stencil::protoApply [770]
    97.2%                  Total 
---------------------------------------------------------
[767]EBPoissonOp::prolong 0.00175 9
    99.8%  0.0017        9 EBPoissonOp::prolong [768]
    99.8%                  Total 
---------------------------------------------------------
[768]EBPoissonOp::prolong 0.00175 9
    99.5%  0.0017       72 EBStencil::apply [769]
    99.5%                  Total 
---------------------------------------------------------
[769]EBStencil::apply 0.00174 72
     9.5%  0.0002       72 BoxData::setVal [1643]
     9.0%  0.0002       72 BoxData::operator+= [1669]
     9.0%  0.0002       72 EBStencil::applyITZ [1671]
     0.5%  0.0000       72 EBGraph::getIrregVoFs [2611]
    28.0%                  Total 
---------------------------------------------------------
[770]Stencil::protoApply 0.00170 750
---------------------------------------------------------
[771]EBLevelBoxData::copyToDevice 0.00170 486
---------------------------------------------------------
[772]EBLevelBoxData::copyToHost 0.00168 30
---------------------------------------------------------
[773]Stencil::apply 0.00167 750
    96.9%  0.0016      750 Stencil::protoApply [778]
    96.9%                  Total 
---------------------------------------------------------
[774]EBMultigrid::applyOp 0.00166 67
    78.4%  0.0013       67 EBLevelBoxData::exchange [893]
    10.2%  0.0002       67 EBStencil::apply [1623]
     9.3%  0.0002       67 ebforall_i [1681]
    97.8%                  Total 
---------------------------------------------------------
[775]EBStencil::apply 0.00165 60
     9.7%  0.0002       60 EBStencil::applyITZ [1654]
     8.9%  0.0001       60 BoxData::setVal [1701]
     8.5%  0.0001       60 BoxData::operator+= [1714]
     0.5%  0.0000       60 EBGraph::getIrregFaces [2627]
    27.7%                  Total 
---------------------------------------------------------
[776]EBLevelBoxData::copyToHost 0.00163 20
---------------------------------------------------------
[777]Stencil::apply 0.00163 544
    97.5%  0.0016      544 Stencil::protoApply [780]
    97.5%                  Total 
---------------------------------------------------------
[778]Stencil::protoApply 0.00162 750
---------------------------------------------------------
[779]EBPoissonOp::residual 0.00159 34
    89.1%  0.0014       34 EBMultigrid::applyOp [819]
     5.3%  0.0001       34 ebforall [1875]
     4.9%  0.0001       34 BoxData::setVal [1920]
    99.3%                  Total 
---------------------------------------------------------
[780]Stencil::protoApply 0.00159 544
---------------------------------------------------------
[781]EBLevelBoxData::copyToHost 0.00156 80
---------------------------------------------------------
[782]EBLevelBoxData::copyToHost 0.00156 80
---------------------------------------------------------
[783]sgmg::resid 0.00155 10
    99.9%  0.0015       10 EBPoissonOp::residual [784]
    99.9%                  Total 
---------------------------------------------------------
[784]EBPoissonOp::residual 0.00154 10
    96.1%  0.0015       10 EBMultigrid::applyOp [793]
     1.8%  0.0000       10 ebforall [2237]
     1.6%  0.0000       10 BoxData::setVal [2300]
    99.5%                  Total 
---------------------------------------------------------
[785]Stencil::apply 0.00153 544
    97.6%  0.0015      544 Stencil::protoApply [792]
    97.6%                  Total 
---------------------------------------------------------
[786]EBStencil::apply 0.00152 9
    96.1%  0.0015        9 EBStencil::applyITZ [796]
     0.5%  0.0000        2 BoxData::setVal [2653]
     0.4%  0.0000        2 BoxData::operator+= [2680]
     0.0%  0.0000        2 EBGraph::getIrregVoFs [3215]
    97.1%                  Total 
---------------------------------------------------------
[787]EBLevelBoxData::copyToDevice 0.00151 30
---------------------------------------------------------
[788]EBPoissonOp::prolong 0.00151 9
    99.8%  0.0015        9 EBPoissonOp::prolong [789]
    99.8%                  Total 
---------------------------------------------------------
[789]EBPoissonOp::prolong 0.00151 9
    99.4%  0.0015       72 EBStencil::apply [790]
    99.4%                  Total 
---------------------------------------------------------
[790]EBStencil::apply 0.00150 72
    11.1%  0.0002       72 BoxData::setVal [1637]
    10.5%  0.0002       72 EBStencil::applyITZ [1662]
    10.4%  0.0002       72 BoxData::operator+= [1673]
     0.6%  0.0000       72 EBGraph::getIrregVoFs [2624]
    32.6%                  Total 
---------------------------------------------------------
[791]Stencil::apply 0.00150 544
    97.4%  0.0015      544 Stencil::protoApply [798]
    97.4%                  Total 
---------------------------------------------------------
[792]Stencil::protoApply 0.00149 544
---------------------------------------------------------
[793]EBMultigrid::applyOp 0.00148 10
    91.4%  0.0014       10 EBLevelBoxData::exchange [857]
     6.1%  0.0001       10 EBStencil::apply [1846]
     1.8%  0.0000       10 ebforall_i [2262]
    99.3%                  Total 
---------------------------------------------------------
[794]BoxData::setVal 0.00148 640
    96.9%  0.0014      640 BoxData::operator [809]
    96.9%                  Total 
---------------------------------------------------------
[795]BoxData::setVal 0.00147 640
    96.6%  0.0014      640 BoxData::operator [817]
    96.6%                  Total 
---------------------------------------------------------
[796]EBStencil::applyITZ 0.00146 9
    98.3%  0.0014       81 Stencil::apply [805]
     1.2%  0.0000        6 AggSten::apply [2457]
    99.4%                  Total 
---------------------------------------------------------
[797]EBAdvection::redistribute 0.00146 10
    72.8%  0.0011       10 EBLevelBoxData::exchange [993]
    26.6%  0.0004       10 EBStencil::apply [1165]
    99.4%                  Total 
---------------------------------------------------------
[798]Stencil::protoApply 0.00146 544
---------------------------------------------------------
[799]BoxData::setVal 0.00145 640
    96.7%  0.0014      640 BoxData::operator [821]
    96.7%                  Total 
---------------------------------------------------------
[800]BoxData::setVal 0.00145 640
    96.8%  0.0014      640 BoxData::operator [822]
    96.8%                  Total 
---------------------------------------------------------
[801]EBStencil::apply 0.00144 6
    99.9%  0.0014        6 EBStencil::applyITZ [802]
    99.9%                  Total 
---------------------------------------------------------
[802]EBStencil::applyITZ 0.00144 6
    98.3%  0.0014       78 Stencil::apply [818]
     1.0%  0.0000        6 AggSten::apply [2498]
    99.3%                  Total 
---------------------------------------------------------
[803]BoxData::setVal 0.00144 640
    96.8%  0.0014      640 BoxData::operator [825]
    96.8%                  Total 
---------------------------------------------------------
[804]EBPoissonOp::prolong 0.00144 9
    99.8%  0.0014        9 EBPoissonOp::prolong [806]
    99.8%                  Total 
---------------------------------------------------------
[805]Stencil::apply 0.00144 81
    99.6%  0.0014       81 Stencil::protoApply [814]
    99.6%                  Total 
---------------------------------------------------------
[806]EBPoissonOp::prolong 0.00144 9
    99.4%  0.0014       72 EBStencil::apply [815]
    99.4%                  Total 
---------------------------------------------------------
[807]EBPoissonOp::prolong 0.00144 9
    99.8%  0.0014        9 EBPoissonOp::prolong [810]
    99.8%                  Total 
---------------------------------------------------------
[808]BoxData::setVal 0.00144 640
    96.7%  0.0014      640 BoxData::operator [827]
    96.7%                  Total 
---------------------------------------------------------
[809]BoxData::operator 0.00144 640
     2.5%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2180]
     2.5%                  Total 
---------------------------------------------------------
[810]EBPoissonOp::prolong 0.00144 9
    99.3%  0.0014       72 EBStencil::apply [816]
    99.3%                  Total 
---------------------------------------------------------
[811]BoxData::setVal 0.00144 640
    96.8%  0.0014      640 BoxData::operator [828]
    96.8%                  Total 
---------------------------------------------------------
[812]BoxData::setVal 0.00143 640
    96.7%  0.0014      640 BoxData::operator [833]
    96.7%                  Total 
---------------------------------------------------------
[813]ebforall 0.00143 544
    96.8%  0.0014      544 forallInPlaceBase [831]
    96.8%                  Total 
---------------------------------------------------------
[814]Stencil::protoApply 0.00143 81
---------------------------------------------------------
[815]EBStencil::apply 0.00143 72
    12.0%  0.0002       72 BoxData::setVal [1614]
    11.0%  0.0002       72 EBStencil::applyITZ [1663]
    10.9%  0.0002       72 BoxData::operator+= [1672]
     0.6%  0.0000       72 EBGraph::getIrregVoFs [2619]
    34.6%                  Total 
---------------------------------------------------------
[816]EBStencil::apply 0.00143 72
    11.9%  0.0002       72 BoxData::setVal [1621]
    11.3%  0.0002       72 EBStencil::applyITZ [1655]
    11.2%  0.0002       72 BoxData::operator+= [1659]
     0.6%  0.0000       72 EBGraph::getIrregVoFs [2634]
    35.0%                  Total 
---------------------------------------------------------
[817]BoxData::operator 0.00142 640
     2.5%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2189]
     2.5%                  Total 
---------------------------------------------------------
[818]Stencil::apply 0.00142 78
    99.5%  0.0014       78 Stencil::protoApply [820]
    99.5%                  Total 
---------------------------------------------------------
[819]EBMultigrid::applyOp 0.00141 34
    81.1%  0.0011       34 EBLevelBoxData::exchange [963]
    12.1%  0.0002       34 EBStencil::apply [1617]
     5.5%  0.0001       34 ebforall_i [1926]
    98.7%                  Total 
---------------------------------------------------------
[820]Stencil::protoApply 0.00141 78
---------------------------------------------------------
[821]BoxData::operator 0.00140 640
     2.6%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2177]
     2.6%                  Total 
---------------------------------------------------------
[822]BoxData::operator 0.00140 640
     2.5%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2190]
     2.5%                  Total 
---------------------------------------------------------
[823]EBStencil::applyITZ 0.00140 640
    95.2%  0.0013      640 AggSten::apply [872]
    95.2%                  Total 
---------------------------------------------------------
[824]ebforall_i 0.00140 544
    95.5%  0.0013      544 protoForall_i [866]
    95.5%                  Total 
---------------------------------------------------------
[825]BoxData::operator 0.00140 640
     2.4%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2199]
     2.4%                  Total 
---------------------------------------------------------
[826]BoxData::operator+= 0.00139 640
    96.6%  0.0013      640 BoxData::operator(BoxData&) [862]
    96.6%                  Total 
---------------------------------------------------------
[827]BoxData::operator 0.00139 640
     2.5%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2193]
     2.5%                  Total 
---------------------------------------------------------
[828]BoxData::operator 0.00139 640
     2.6%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2187]
     2.6%                  Total 
---------------------------------------------------------
[829]BoxData::operator+= 0.00139 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [864]
    96.7%                  Total 
---------------------------------------------------------
[830]EBStencil::applyITZ 0.00139 640
    95.1%  0.0013      640 AggSten::apply [881]
    95.1%                  Total 
---------------------------------------------------------
[831]forallInPlaceBase 0.00139 544
    96.9%  0.0013      544 protoForall [863]
    96.9%                  Total 
---------------------------------------------------------
[832]EBStencil::apply 0.00139 544
    97.2%  0.0013      544 EBStencil::applyITZ [859]
    97.2%                  Total 
---------------------------------------------------------
[833]BoxData::operator 0.00139 640
     2.6%  0.0000      640 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2186]
     2.6%                  Total 
---------------------------------------------------------
[834]EBStencil::applyITZ 0.00139 640
    95.0%  0.0013      640 AggSten::apply [887]
    95.0%                  Total 
---------------------------------------------------------
[835]BoxData::setVal 0.00139 544
    96.6%  0.0013      544 BoxData::operator [865]
    96.6%                  Total 
---------------------------------------------------------
[836]EBLevelBoxData::copyToDevice 0.00138 144
---------------------------------------------------------
[837]EBStencil::applyITZ 0.00138 640
    95.2%  0.0013      640 AggSten::apply [886]
    95.2%                  Total 
---------------------------------------------------------
[838]BoxData::operator+= 0.00138 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [868]
    96.7%                  Total 
---------------------------------------------------------
[839]ebforall 0.00138 544
    97.4%  0.0013      544 forallInPlaceBase [861]
    97.4%                  Total 
---------------------------------------------------------
[840]EBStencil::applyITZ 0.00138 640
    95.6%  0.0013      640 AggSten::apply [880]
    95.6%                  Total 
---------------------------------------------------------
[841]BoxData::operator+= 0.00138 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [869]
    96.7%                  Total 
---------------------------------------------------------
[842]BoxData::operator+= 0.00138 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [871]
    96.7%                  Total 
---------------------------------------------------------
[843]EBStencil::applyITZ 0.00138 640
    95.6%  0.0013      640 AggSten::apply [885]
    95.6%                  Total 
---------------------------------------------------------
[844]BoxData::operator+= 0.00138 640
    96.5%  0.0013      640 BoxData::operator(BoxData&) [874]
    96.5%                  Total 
---------------------------------------------------------
[845]ebforall 0.00137 544
    96.9%  0.0013      544 forallInPlaceBase [873]
    96.9%                  Total 
---------------------------------------------------------
[846]ebforall 0.00137 544
    97.4%  0.0013      544 forallInPlaceBase [870]
    97.4%                  Total 
---------------------------------------------------------
[847]BoxData::operator+= 0.00137 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [877]
    96.7%                  Total 
---------------------------------------------------------
[848]ebforall_i 0.00137 544
    96.2%  0.0013      544 protoForall_i [884]
    96.2%                  Total 
---------------------------------------------------------
[849]BoxData::operator+= 0.00137 640
    96.7%  0.0013      640 BoxData::operator(BoxData&) [882]
    96.7%                  Total 
---------------------------------------------------------
[850]EBLevelBoxData::copyToHost 0.00137 10
---------------------------------------------------------
[851]ebforall_i 0.00136 544
    96.1%  0.0013      544 protoForall_i [888]
    96.1%                  Total 
---------------------------------------------------------
[852]ebforall_i 0.00136 544
    95.8%  0.0013      544 protoForall_i [891]
    95.8%                  Total 
---------------------------------------------------------
[853]EBStencil::applyITZ 0.00136 640
    95.1%  0.0013      640 AggSten::apply [898]
    95.1%                  Total 
---------------------------------------------------------
[854]ebforall 0.00136 544
    97.3%  0.0013      544 forallInPlaceBase [879]
    97.3%                  Total 
---------------------------------------------------------
[855]ebforall_i 0.00136 544
    96.6%  0.0013      544 protoForall_i [890]
    96.6%                  Total 
---------------------------------------------------------
[856]EBStencil::applyITZ 0.00136 640
    95.0%  0.0013      640 AggSten::apply [899]
    95.0%                  Total 
---------------------------------------------------------
[857]EBLevelBoxData::exchange 0.00136 10
    99.8%  0.0014       10 EBLevelBoxData::exchangeWithGPU [858]
    99.8%                  Total 
---------------------------------------------------------
[858]EBLevelBoxData::exchangeWithGPU 0.00135 10
    76.8%  0.0010       10 EBLevelBoxData::copyToHost [1000]
    20.7%  0.0003       10 EBLevelBoxData::copyToDevice [1346]
     0.8%  0.0000       10 DistributedData constructor [2570]
     0.7%  0.0000       10 DistributedData::exchange [2592]
    99.0%                  Total 
---------------------------------------------------------
[859]EBStencil::applyITZ 0.00135 544
    91.7%  0.0012      544 AggSten::apply [919]
     3.9%  0.0001      544 Stencil::apply [2067]
    95.6%                  Total 
---------------------------------------------------------
[860]EBPoissonOp::residual 0.00135 9
    96.2%  0.0013        9 EBMultigrid::applyOp [896]
     1.8%  0.0000        9 ebforall [2298]
     1.7%  0.0000        9 BoxData::setVal [2326]
    99.7%                  Total 
---------------------------------------------------------
[861]forallInPlaceBase 0.00135 544
    97.4%  0.0013      544 protoForall [889]
    97.4%                  Total 
---------------------------------------------------------
[862]BoxData::operator(BoxData&) 0.00134 640
---------------------------------------------------------
[863]protoForall 0.00134 544
    94.0%  0.0013      544 BoxData::makevars [908]
    94.0%                  Total 
---------------------------------------------------------
[864]BoxData::operator(BoxData&) 0.00134 640
---------------------------------------------------------
[865]BoxData::operator 0.00134 544
     2.5%  0.0000      544 slice(BoxData<T,C,MEM,D,E>&, int, int, int) [2198]
     2.5%                  Total 
---------------------------------------------------------
[866]protoForall_i 0.00134 544
    94.2%  0.0013      544 BoxData::makevars_i [909]
    94.2%                  Total 
---------------------------------------------------------
[867]DistributedData constructor 0.00134 1782
    19.9%  0.0003     1782 HostBoxData::define(Box) (memory allocation) [1359]
    14.9%  0.0002     1782 EBGraph::getIrregVoFs [1481]
    34.8%                  Total 
---------------------------------------------------------
[868]BoxData::operator(BoxData&) 0.00134 640
---------------------------------------------------------
[869]BoxData::operator(BoxData&) 0.00134 640
---------------------------------------------------------
[870]forallInPlaceBase 0.00134 544
    97.2%  0.0013      544 protoForall [894]
    97.2%                  Total 
---------------------------------------------------------
[871]BoxData::operator(BoxData&) 0.00133 640
---------------------------------------------------------
[872]AggSten::apply 0.00133 640
---------------------------------------------------------
[873]forallInPlaceBase 0.00133 544
    97.2%  0.0013      544 protoForall [897]
    97.2%                  Total 
---------------------------------------------------------
[874]BoxData::operator(BoxData&) 0.00133 640
---------------------------------------------------------
[875]DistributedData constructor 0.00133 1280
    20.0%  0.0003     1280 HostBoxData::define(Box) (memory allocation) [1360]
    12.2%  0.0002     1280 EBGraph::getIrregVoFs [1651]
    32.1%                  Total 
---------------------------------------------------------
[876]ebforall_i 0.00133 544
    96.4%  0.0013      544 protoForall_i [904]
    96.4%                  Total 
---------------------------------------------------------
[877]BoxData::operator(BoxData&) 0.00133 640
---------------------------------------------------------
[878]DistributedData constructor 0.00132 1280
    19.6%  0.0003     1280 HostBoxData::define(Box) (memory allocation) [1364]
    12.6%  0.0002     1280 EBGraph::getIrregVoFs [1636]
    32.2%                  Total 
---------------------------------------------------------
[879]forallInPlaceBase 0.00132 544
    97.2%  0.0013      544 protoForall [901]
    97.2%                  Total 
---------------------------------------------------------
[880]AggSten::apply 0.00132 640
---------------------------------------------------------
[881]AggSten::apply 0.00132 640
---------------------------------------------------------
[882]BoxData::operator(BoxData&) 0.00132 640
---------------------------------------------------------
